,sequence_number,gold_difference,team_win,herald_difference,dragon_difference,kda_difference_top,kda_difference_jungle,kda_difference_mid,kda_difference_ad,kda_difference_sp,score_lane,score_role
501,502,2497.0,1,0,-1.0,2.1,1.83,3.5,0.5,2.0,-2.0,-1.0
502,503,2580.0,1,-2,-1.0,-1.0,-1.0,-1.6,6.0,5.5,-1.0,0.0
503,504,-8576.0,0,0,2.0,0.5800000000000001,-8.0,-1.93,-2.4,-1.5,0.0,0.0
504,505,3809.0,0,2,0.0,3.33,7.0,4.0,-0.9300000000000002,0.33,0.0,-2.0
505,506,1350.0,1,2,-1.0,2.0,-10.75,-6.33,1.54,2.33,3.0,1.0
506,507,-2822.0,1,0,1.0,-3.0,1.67,-4.0,-2.83,-7.33,-2.0,0.0
507,508,2989.0,0,2,-2.0,-1.0,3.25,2.5,7.0,2.33,0.0,1.0
508,509,-2093.0,0,1,1.0,3.5,-5.75,-2.0,-0.33,-2.33,0.0,0.0
509,510,7174.0,1,1,-2.0,10.0,6.8,4.0,-0.5,0.5,0.0,0.0
510,511,274.0,0,0,1.0,-2.0,0.0,1.67,-2.5,0.0,1.0,1.0
511,512,4653.0,0,0,1.0,5.83,-4.0,-0.1999999999999999,2.05,2.75,2.0,1.0
512,513,-5575.0,0,-2,0.0,1.83,-1.67,-2.5,-7.8,-3.33,-3.0,0.0
513,514,4548.0,0,0,1.0,2.0,7.0,4.0,1.15,2.0,-2.0,0.0
514,515,-362.0,1,0,-1.0,-2.5,1.0,-2.83,2.1,5.0,-4.0,3.0
515,516,-2809.0,0,0,1.0,3.75,-5.67,-3.0,0.5,0.0,0.0,1.0
516,517,-1450.0,1,-2,0.0,1.5,-2.5,-3.0,-2.0,-5.0,1.0,1.0
517,518,3642.0,1,2,1.0,0.5,-1.0,2.5,2.0,-1.17,-3.0,0.0
518,519,10390.0,1,2,1.0,2.33,1.5,4.5,4.4,3.5,1.0,-1.0
519,520,1085.0,0,1,1.0,0.0,2.0,-1.5,-1.0,-2.0,1.0,0.0
520,521,-1576.0,0,0,1.0,2.0,-2.0,0.08,0.25,1.5,0.0,0.0
521,522,-5755.0,0,1,-1.0,0.83,-2.83,-6.5,0.3399999999999998,-1.0,-2.0,-1.0
522,523,1306.0,1,2,1.0,0.03,-0.5,-1.0,2.5,3.0,-1.0,0.0
523,524,3283.0,1,0,-2.0,-1.5,-1.5,-2.0,9.75,9.75,-2.0,0.0
524,525,4137.0,1,0,-1.0,2.33,0.8699999999999999,-3.5,1.0,4.0,2.0,0.0
525,526,-2327.0,1,0,-1.0,0.1699999999999999,-2.0,0.25,-6.4,-5.17,-1.0,0.0
526,527,2123.0,0,2,1.0,-2.5,-1.0,-2.0,1.0,-2.5,0.0,-1.0
527,528,16710.0,1,1,-1.0,6.0,2.27,7.17,16.83,3.67,-2.0,0.0
528,529,976.0,0,2,1.0,1.7,-4.5,-6.0,-2.0,-1.5,-1.0,1.0
529,530,324.0,1,2,2.0,0.0,-0.27,-5.0,-3.33,0.75,0.0,1.0
530,531,-461.0,1,-2,0.0,0.0,-5.67,0.5,-0.1699999999999999,-3.5,-2.0,-1.0
531,532,5942.0,1,2,-2.0,3.0,1.5,2.0,8.25,0.8500000000000001,2.0,0.0
532,533,-9174.0,0,-1,1.0,-0.5,-3.0,4.0,-4.0,-9.8,-1.0,0.0
533,534,-5157.0,0,0,1.0,0.1699999999999999,-6.0,-5.2,-1.17,-1.87,1.0,1.0
534,535,-1222.0,0,0,2.0,0.6699999999999999,0.5,-1.0,-5.8,-9.6,0.0,0.0
535,536,-661.0,1,0,-1.0,-3.0,-3.5,-3.0,1.0,-3.0,0.0,-1.0
536,537,4985.0,0,0,1.0,-2.0,-2.25,0.75,-2.5,-4.5,0.0,-2.0
537,538,5592.0,1,2,-1.0,1.5,5.75,8.75,-5.25,-1.0,0.0,2.0
538,539,1725.0,1,2,2.0,0.0,4.0,-1.33,-0.5,2.25,1.0,1.0
539,540,3734.0,1,2,-1.0,4.0,2.5,-4.0,1.0,6.25,1.0,0.0
540,541,-1038.0,0,1,-1.0,-1.5,-3.0,0.0,-4.0,-4.33,1.0,-1.0
541,542,-9414.0,0,0,0.0,0.85,-8.0,-1.0,-6.6,-13.57,0.0,0.0
542,543,4995.0,1,2,-2.0,-0.1699999999999999,1.5,0.3299999999999999,7.67,4.33,1.0,-1.0
543,544,-697.0,1,2,1.0,-4.67,-6.0,-0.75,3.33,-0.5,1.0,1.0
544,545,-593.0,0,0,0.0,0.0,0.0,-0.5,-1.67,-3.0,-1.0,-2.0
545,546,784.0,0,-2,-1.0,4.3,1.0,-1.0,1.67,2.25,0.0,-1.0
546,547,407.0,1,2,1.0,0.83,-6.5,-3.0,-4.5,-3.0,0.0,1.0
547,548,-4782.0,1,1,1.0,-4.75,-1.0,3.33,-1.25,4.75,-1.0,-1.0
548,549,7279.0,1,2,1.0,-0.25,6.33,-1.0,6.4,3.0,1.0,0.0
549,550,-5388.0,0,-2,1.0,-1.5,-0.3399999999999998,-1.5,2.0,1.33,0.0,1.0
550,551,890.0,1,0,1.0,4.5,0.5,2.0,6.33,0.33,-1.0,1.0
551,552,-1650.0,0,-2,-1.0,-2.0,0.0,2.0,-3.0,-4.0,0.0,-1.0
552,553,-587.0,1,0,0.0,-1.25,-1.0,-0.5,0.5,1.0,0.0,-1.0
553,554,-5526.0,0,2,1.0,-2.0,-4.33,-0.5,1.5,0.0,-1.0,0.0
554,555,-1980.0,1,-2,0.0,-3.0,0.5,1.5,-4.75,-1.67,0.0,1.0
555,556,702.0,0,2,-1.0,-4.0,7.33,2.0,0.0,1.0,0.0,0.0
556,557,9997.0,1,2,-2.0,5.0,3.75,6.17,10.0,4.0,0.0,-1.0
557,558,1119.0,1,2,0.0,1.5,1.0,-1.0,2.0,2.0,0.0,-1.0
558,559,1268.0,0,1,0.0,2.0,-0.8300000000000001,-1.0,1.5,3.4,2.0,-1.0
559,560,3104.0,0,2,1.0,2.4,2.5,-0.5,-2.5,-1.83,0.0,-2.0
560,561,320.0,1,1,-1.0,-2.75,1.0,2.25,-4.0,0.33,0.0,1.0
561,562,-2462.0,1,-2,0.0,-0.6699999999999999,-2.0,1.5,-0.5,-5.67,-1.0,-1.0
562,563,2187.0,1,0,-1.0,-2.0,1.83,2.5,3.0,1.0,-2.0,-1.0
563,564,1336.0,0,2,-1.0,1.5,1.0,-1.0,1.25,-1.0,2.0,0.0
564,565,-8711.0,0,-2,0.0,-1.5,-4.5,-1.89,-2.5,-6.0,-2.0,-2.0
565,566,81.0,1,-2,1.0,1.33,6.25,0.0,2.17,3.5,-1.0,-1.0
566,567,-3496.0,0,-2,2.0,4.0,0.0,0.5,-4.83,-5.25,0.0,1.0
567,568,9742.0,1,1,-2.0,5.0,6.0,2.5,8.0,8.0,-1.0,0.0
568,569,-1524.0,0,-1,1.0,-0.3399999999999998,-0.83,0.0,0.0,-6.0,0.0,1.0
569,570,5797.0,1,-1,-2.0,-0.1999999999999999,8.33,1.5,2.0,6.0,0.0,1.0
570,571,-5688.0,0,-2,1.0,-6.0,-6.67,0.4199999999999999,1.0,1.0,1.0,0.0
571,572,2385.0,0,2,1.0,0.0,1.0,2.0,-2.5,-3.5,1.0,0.0
572,573,-6450.0,1,0,-1.0,-0.5,-3.25,0.25,-6.4,-13.14,-1.0,1.0
573,574,7717.0,1,1,-1.0,4.8,11.0,-3.75,4.5,3.4,-1.0,1.0
574,575,-166.0,1,-2,2.0,5.5,-0.75,-0.8699999999999999,-2.0,-2.0,2.0,1.0
575,576,7628.0,1,1,-1.0,0.75,1.33,0.5,7.8,9.33,0.0,0.0
576,577,-3852.0,0,0,2.0,1.67,-0.8,3.33,-4.0,-5.0,0.0,0.0
577,578,2996.0,1,-1,-1.0,-6.0,-0.5,2.33,8.8,0.1999999999999999,-2.0,1.0
578,579,-2367.0,1,0,1.0,5.0,-3.67,-0.7,-8.0,-12.75,0.0,0.0
579,580,-6106.0,0,-2,2.0,-2.4,-1.66,-6.0,0.0,-6.0,1.0,1.0
580,581,2861.0,1,2,1.0,1.5,-0.1699999999999999,6.0,0.3399999999999998,-0.8300000000000001,1.0,1.0
581,582,4004.0,0,0,-1.0,0.66,0.1,7.25,-3.5,1.5,1.0,0.0
582,583,7426.0,1,-1,0.0,5.0,6.25,3.1,3.33,-0.1699999999999999,1.0,0.0
583,584,6095.0,0,2,-1.0,0.0,-1.0,1.33,5.5,2.25,0.0,0.0
584,585,6541.0,1,1,-1.0,0.0,2.0,3.75,4.0,5.0,0.0,1.0
585,586,-3195.0,0,-2,0.0,-6.0,-0.5,-2.0,3.0,4.0,1.0,1.0
586,587,5554.0,1,2,-2.0,1.4,-0.5,1.5,1.0,1.75,2.0,0.0
587,588,-1372.0,0,0,-1.0,0.25,5.33,-2.33,-0.5,0.6699999999999999,0.0,1.0
588,589,-1817.0,0,0,-1.0,-3.75,4.5,-1.33,4.0,4.33,-1.0,0.0
589,590,-265.0,0,-1,0.0,0.0,1.05,2.0,0.5,-2.33,-1.0,-1.0
590,591,-940.0,0,1,1.0,-3.33,-4.25,-10.33,-2.33,-0.75,1.0,-2.0
591,592,1769.0,0,2,0.0,-0.6699999999999999,-1.4,7.33,-1.0,1.25,1.0,0.0
592,593,3106.0,1,1,-1.0,-0.5,5.5,1.0,1.0,2.0,-1.0,0.0
593,594,397.0,1,2,2.0,-1.0,-1.0,0.0,1.0,1.0,1.0,2.0
594,595,5639.0,1,2,-2.0,-0.3399999999999998,7.0,2.0,2.75,6.0,0.0,0.0
595,596,560.0,1,2,0.0,2.75,-2.17,-4.9,-3.5,0.8300000000000001,1.0,1.0
596,597,2754.0,1,2,1.0,0.3299999999999999,-1.0,-1.5,-3.0,-5.0,0.0,-2.0
597,598,-1200.0,0,0,-1.0,-1.33,-2.0,1.67,0.0,-4.33,-1.0,0.0
598,599,3014.0,1,0,2.0,0.83,-4.0,-4.67,4.33,5.0,-1.0,2.0
599,600,-1662.0,0,-2,-1.0,-1.0,-7.0,-4.5,1.75,0.1699999999999999,1.0,0.0
600,601,-5878.0,0,-2,2.0,-2.8,-2.79,4.33,-4.33,-8.0,-2.0,-2.0
601,602,3541.0,1,0,-1.0,5.8,3.6,1.0,-0.33,1.0,2.0,1.0
602,603,-7979.0,0,-1,1.0,-1.75,-6.5,-4.67,-2.75,-9.25,0.0,0.0
603,604,-2761.0,1,0,-1.0,0.0,-1.5,-3.5,1.6,-0.2000000000000001,2.0,0.0
604,605,2929.0,0,-2,1.0,6.0,1.0,7.0,2.67,0.0,0.0,-1.0
605,606,-188.0,0,0,0.0,1.67,-11.83,1.33,0.0,-2.5,0.0,0.0
606,607,-2307.0,1,2,-1.0,-1.0,-4.0,-4.0,-6.33,-6.0,0.0,0.0
607,608,6900.0,1,1,-1.0,3.0,6.0,3.5,5.0,5.0,-1.0,0.0
608,609,2129.0,0,2,0.0,2.75,4.0,-1.5,0.5,-0.5,2.0,-2.0
609,610,1314.0,0,2,1.0,2.0,-1.33,2.0,-2.0,-3.0,0.0,-1.0
610,611,-1976.0,0,0,1.0,1.0,1.67,1.0,1.5,2.67,1.0,2.0
611,612,-17109.0,0,-1,1.0,-9.8,-3.53,-1.67,-6.0,-8.0,3.0,0.0
612,613,-1162.0,0,0,1.0,2.1,3.0,4.5,-1.5,-1.33,1.0,1.0
613,614,-7016.0,0,-2,2.0,-1.83,-6.5,-3.25,-7.5,0.6699999999999999,0.0,0.0
614,615,-248.0,0,0,1.0,5.0,-2.67,0.33,-1.0,-5.0,2.0,1.0
615,616,-625.0,0,0,-1.0,6.0,8.25,-1.25,2.58,0.25,0.0,1.0
616,617,-4735.0,0,1,2.0,-3.0,-1.1,1.5,2.0,-1.17,-1.0,0.0
617,618,-6412.0,0,-2,0.0,0.0,-2.5,-5.0,-7.25,-8.0,1.0,1.0
618,619,-887.0,0,-2,2.0,1.0,-0.5,3.67,0.33,-1.05,0.0,1.0
619,620,-291.0,0,0,-1.0,-0.7300000000000001,2.0,-2.0,5.33,1.27,1.0,0.0
620,621,-10649.0,0,-2,2.0,-5.0,-8.67,-2.0,-2.5,-9.0,-1.0,0.0
621,622,-3689.0,1,2,-1.0,-0.1999999999999999,-10.0,-2.67,-1.5,-7.75,0.0,-1.0
622,623,-2813.0,0,0,1.0,1.0,0.0,0.0,-1.5,-5.0,1.0,1.0
623,624,4726.0,0,1,1.0,-0.5,-3.0,2.5,-0.33,-0.5,-1.0,-1.0
624,625,-8993.0,0,-2,0.0,-3.33,-1.83,-2.33,0.5800000000000001,-4.0,1.0,2.0
625,626,-3143.0,0,-2,-1.0,0.5,-7.0,-5.8,2.0,4.83,2.0,0.0
626,627,-7675.0,0,0,2.0,-5.8,-4.64,-5.0,-6.0,-2.9,1.0,0.0
627,628,1836.0,1,2,-1.0,5.0,-3.5,-2.5,1.75,10.2,4.0,1.0
628,629,2394.0,0,2,1.0,1.5,-0.1699999999999999,-0.6600000000000001,0.1699999999999999,-2.5,2.0,0.0
629,630,9424.0,1,2,1.0,0.0,2.33,4.33,10.0,3.0,-1.0,0.0
630,631,10562.0,1,1,-2.0,3.0,6.75,7.0,1.92,7.33,0.0,1.0
631,632,-1199.0,0,0,2.0,2.0,-2.0,0.0,-0.5,1.0,2.0,1.0
632,633,-6548.0,0,-2,2.0,-7.5,0.0,-8.5,-2.9,-3.17,-2.0,1.0
633,634,-2406.0,1,1,1.0,1.5,1.0,3.75,-3.67,-2.0,1.0,1.0
634,635,-295.0,0,-2,1.0,-3.67,-1.0,3.1,0.0,1.0,2.0,0.0
635,636,478.0,1,0,-1.0,2.5,6.0,4.0,2.5,1.0,1.0,1.0
636,637,9381.0,1,-1,0.0,5.5,13.67,9.33,8.6,2.4,-2.0,1.0
637,638,456.0,0,2,-2.0,-0.6699999999999999,-0.9,5.75,1.17,0.25,0.0,1.0
638,639,-16650.0,0,-2,1.0,1.0,-11.5,-5.4,-6.67,-6.33,-1.0,3.0
639,640,3644.0,1,1,-1.0,2.33,-1.0,5.0,-1.0,6.5,-1.0,1.0
640,641,2805.0,1,0,-1.0,-1.33,4.33,9.0,3.0,1.17,2.0,-1.0
641,642,-3942.0,0,-2,2.0,3.0,-3.33,-2.0,-2.0,0.6699999999999999,3.0,1.0
642,643,4614.0,1,2,1.0,0.83,1.0,-1.0,0.5,2.67,2.0,0.0
643,644,7269.0,1,2,1.0,0.0,5.0,2.0,4.0,6.0,1.0,0.0
644,645,3482.0,1,0,1.0,-1.17,2.0,-2.08,3.17,0.4199999999999999,0.0,0.0
645,646,-416.0,0,2,0.0,0.5,-11.25,0.0,-5.25,-1.34,2.0,0.0
646,647,-4315.0,0,2,-1.0,2.0,1.5,-2.0,-0.1699999999999999,-4.29,-2.0,0.0
647,648,-186.0,1,0,1.0,-1.5,2.5,3.5,-0.33,-1.67,0.0,-1.0
648,649,-12402.0,0,-2,1.0,-4.0,-11.8,-7.0,-5.4,-6.07,-2.0,1.0
649,650,747.0,0,2,-1.0,-2.5,-0.6699999999999999,-2.0,2.75,-0.33,0.0,1.0
650,651,-6960.0,0,-2,2.0,-2.67,-5.0,-2.67,-4.0,-5.0,1.0,1.0
651,652,-4364.0,0,-2,2.0,0.0,-4.5,-3.0,-4.0,-2.0,-2.0,-1.0
652,653,8820.0,1,0,0.0,1.0,-0.5,4.36,7.2,1.33,-2.0,-1.0
653,654,12875.0,1,1,0.0,5.0,11.0,8.67,2.6,11.6,0.0,0.0
654,655,979.0,1,0,-1.0,4.8,0.33,-0.83,-3.0,-1.0,0.0,0.0
655,656,3259.0,1,2,-1.0,1.0,3.0,2.6,-1.0,-5.25,-1.0,0.0
656,657,-2251.0,1,0,-2.0,-1.0,-1.0,3.0,0.0,-0.5,0.0,0.0
657,658,1491.0,1,0,1.0,1.0,-6.5,-5.0,1.75,1.0,2.0,1.0
658,659,9480.0,1,0,-1.0,-1.58,2.75,-0.4000000000000001,0.7000000000000002,4.33,0.0,0.0
659,660,1147.0,0,0,-1.0,1.0,4.5,11.67,10.25,-1.75,-1.0,0.0
660,661,2693.0,1,2,-1.0,0.0,6.25,0.6699999999999999,-1.0,-3.0,-2.0,1.0
661,662,-1725.0,0,2,0.0,1.0,-0.25,3.0,-3.67,-3.5,0.0,0.0
662,663,3306.0,1,2,1.0,0.5,6.0,0.0,1.0,3.25,1.0,0.0
663,664,-62.0,0,-2,-1.0,1.33,6.67,7.6,-8.0,-0.8699999999999999,1.0,1.0
664,665,2965.0,0,0,-1.0,3.5,8.4,6.67,-3.5,-3.0,0.0,1.0
665,666,-7569.0,0,0,2.0,-5.0,-2.0,-6.5,-3.5,-4.5,2.0,1.0
666,667,-1836.0,0,0,-1.0,-2.0,2.67,-1.0,1.0,4.25,-4.0,-2.0
667,668,3193.0,1,2,-1.0,0.25,-3.67,-2.33,5.83,12.33,2.0,1.0
668,669,4970.0,0,2,-1.0,5.75,2.5,1.0,1.0,5.67,1.0,1.0
669,670,-58.0,0,2,2.0,0.5800000000000001,4.0,0.5,1.0,2.0,0.0,1.0
670,671,-4452.0,0,0,0.0,-5.5,-5.2,0.0,0.0,1.5,1.0,1.0
671,672,182.0,0,0,1.0,5.0,3.0,1.0,2.0,1.0,0.0,0.0
672,673,2364.0,1,2,1.0,-4.0,-5.33,3.0,-2.0,1.0,-1.0,-2.0
673,674,7389.0,1,2,1.0,3.67,3.5,6.0,2.0,-0.33,2.0,-1.0
674,675,-2563.0,1,0,1.0,-4.67,-6.0,-3.6,6.0,2.5,1.0,-1.0
675,676,1184.0,0,-2,1.0,-4.0,6.0,2.37,6.33,8.5,1.0,1.0
676,677,-8917.0,0,1,1.0,0.0,-6.4,-4.5,-6.0,-4.17,-1.0,0.0
677,678,2919.0,1,1,-1.0,2.75,3.67,-1.0,1.0,0.0,-2.0,0.0
678,679,1365.0,1,2,-2.0,6.0,-3.0,0.0,-3.0,-3.5,0.0,2.0
679,680,3670.0,0,0,-1.0,-2.0,2.25,-5.0,6.33,8.25,-1.0,0.0
680,681,8056.0,1,2,0.0,3.6,3.0,-0.5,8.67,6.0,1.0,1.0
681,682,1388.0,0,0,-2.0,-3.67,4.0,2.0,11.75,8.75,-1.0,-2.0
682,683,701.0,0,-1,1.0,1.33,-1.5,2.0,-2.0,4.0,0.0,0.0
683,684,-3660.0,0,0,1.0,-2.39,-1.0,-2.1,0.0,3.0,-1.0,0.0
684,685,5641.0,1,-1,-1.0,-0.5,0.5,0.4199999999999999,5.75,3.0,0.0,0.0
685,686,1331.0,1,2,1.0,0.0,-2.5,-2.0,-4.33,-3.0,1.0,-1.0
686,687,-826.0,0,2,0.0,-0.6699999999999999,-0.5,-3.0,0.8300000000000001,0.25,1.0,0.0
687,688,12721.0,1,1,-2.0,5.71,2.67,5.0,4.7,3.75,0.0,-1.0
688,689,2785.0,0,0,0.0,-3.0,5.0,5.5,7.0,1.67,1.0,-1.0
689,690,-2587.0,0,0,0.0,-1.0,-0.5,6.33,-3.5,3.5,-3.0,0.0
690,691,2712.0,0,2,1.0,0.0,0.5,3.33,4.17,3.0,4.0,2.0
691,692,-8915.0,0,-1,1.0,-3.5,-7.33,-3.0,-2.5,-2.0,0.0,0.0
692,693,-31.0,1,2,1.0,7.5,2.67,5.0,-0.5,-8.75,-1.0,0.0
693,694,-448.0,1,2,0.0,1.08,2.0,2.5,-3.5,-3.08,-3.0,-1.0
694,695,7563.0,1,0,1.0,-3.67,5.0,2.0,4.0,3.5,0.0,0.0
695,696,1067.0,0,0,-1.0,-4.67,1.0,0.6699999999999999,7.0,5.33,-1.0,2.0
696,697,-1718.0,0,0,0.0,-2.5,3.5,1.0,-1.0,-1.5,-1.0,0.0
697,698,-4007.0,0,1,2.0,-1.5,-8.0,-2.0,-1.0,-1.0,-1.0,0.0
698,699,7016.0,1,-1,-1.0,0.0,-1.0,2.67,5.38,6.17,1.0,0.0
699,700,5010.0,1,2,-1.0,1.83,-0.6699999999999999,6.0,-0.2299999999999999,2.8,-3.0,-2.0
700,701,-7591.0,0,-2,2.0,-9.0,-1.67,-2.1,-3.2,-3.0,-1.0,1.0
701,702,-1019.0,1,-1,1.0,0.5,1.0,3.0,-7.0,-0.6600000000000001,0.0,0.0
702,703,-4864.0,0,-1,0.0,-7.8,-3.0,-3.0,6.75,1.17,2.0,-1.0
703,704,-10086.0,1,-2,1.0,-4.75,-7.67,-1.0,-2.0,-3.5,1.0,1.0
704,705,-674.0,0,0,1.0,2.5,-1.0,-2.0,-0.6699999999999999,-2.25,0.0,-1.0
705,706,-3706.0,1,2,-1.0,2.5,-0.3999999999999999,1.17,-2.73,-8.25,1.0,1.0
706,707,-10014.0,0,-1,0.0,-3.67,-2.35,-4.0,-4.0,-13.62,0.0,1.0
707,708,-240.0,1,0,1.0,-1.33,-0.6699999999999999,-3.5,-1.8,1.0,-3.0,0.0
708,709,-1641.0,0,-2,-1.0,-5.75,6.33,1.75,0.6699999999999999,1.83,2.0,-2.0
709,710,3944.0,1,2,-1.0,3.0,7.0,4.33,-0.25,6.0,-1.0,-1.0
710,711,-3709.0,0,-2,2.0,0.8699999999999999,-13.25,1.5,-11.4,-8.5,0.0,-1.0
711,712,-4879.0,0,0,2.0,0.0,-1.5,-1.0,-7.75,0.0,1.0,0.0
712,713,2115.0,1,2,2.0,1.5,-5.0,-3.0,-2.17,-2.0,0.0,0.0
713,714,-5106.0,1,0,2.0,1.5,-6.5,0.75,0.0,-2.5,1.0,1.0
714,715,-8286.0,0,-1,-1.0,-6.0,-7.33,3.0,-1.5,-4.5,1.0,-1.0
715,716,-6059.0,0,-2,2.0,0.0,-0.5,-0.33,-7.0,-7.0,2.0,0.0
716,717,4201.0,1,2,-1.0,5.75,5.5,3.0,1.0,4.5,0.0,-1.0
717,718,-12969.0,0,-1,1.0,-4.34,-11.33,-8.0,-3.5,-13.8,0.0,0.0
718,719,-1090.0,0,-2,1.0,-0.53,-2.25,0.33,2.42,0.0,1.0,-1.0
719,720,-2868.0,1,0,-1.0,-2.5,0.5,1.0,1.83,0.75,0.0,1.0
720,721,-8098.0,0,0,2.0,-5.33,-3.5,-3.25,-7.0,-8.33,1.0,0.0
721,722,1364.0,1,2,1.0,0.5,1.0,-2.0,-2.67,-7.0,0.0,0.0
722,723,540.0,0,0,2.0,0.0,-0.5,0.0,-5.0,-0.8300000000000001,1.0,-2.0
723,724,4334.0,1,-1,-2.0,1.75,2.25,-2.0,1.33,-2.0,1.0,0.0
724,725,-154.0,0,2,-1.0,4.0,-12.4,-0.08,-0.92,1.13,-1.0,1.0
725,726,-8424.0,0,-2,2.0,-2.67,-2.5,-1.0,-6.67,-8.8,0.0,1.0
726,727,8888.0,1,1,-1.0,2.0,7.0,6.0,4.75,4.38,-1.0,0.0
727,728,6398.0,1,0,-2.0,2.5,4.33,-1.33,10.33,10.8,-1.0,-1.0
728,729,1695.0,1,2,-1.0,7.75,-1.5,-1.67,-9.6,-9.0,3.0,0.0
729,730,3170.0,0,2,2.0,-1.0,-0.5,1.0,3.0,3.5,2.0,0.0
730,731,2251.0,0,-2,1.0,1.5,6.4,1.0,2.0,1.0,2.0,-1.0
731,732,-7021.0,0,0,1.0,-2.0,2.0,-2.0,-1.0,-0.3399999999999998,0.0,2.0
732,733,3896.0,1,2,0.0,-4.0,1.67,4.8,3.5,0.5,-1.0,-2.0
733,734,5486.0,1,2,1.0,3.0,2.0,0.0,4.0,4.0,0.0,-1.0
734,735,-7451.0,0,0,2.0,-2.0,-3.67,-4.33,-4.33,-3.0,2.0,-1.0
735,736,-6328.0,0,0,-1.0,-1.0,-2.0,-1.0,-6.0,-2.0,2.0,1.0
736,737,795.0,0,0,2.0,3.33,-1.5,-2.8,5.75,-0.6699999999999999,0.0,-2.0
737,738,-452.0,0,0,2.0,3.5,2.5,-2.0,-3.5,2.0,0.0,-1.0
738,739,-1535.0,0,0,-1.0,1.0,-1.0,-2.2,4.0,4.75,-1.0,0.0
739,740,6913.0,1,0,2.0,4.75,1.5,1.17,8.75,4.25,1.0,0.0
740,741,-3395.0,0,0,0.0,-1.5,0.2000000000000001,-5.0,0.0,-5.3,0.0,1.0
741,742,-9581.0,0,-1,2.0,-1.27,-9.0,-3.5,-5.8,-7.5,1.0,1.0
742,743,4602.0,0,2,0.0,1.0,7.0,1.33,1.8,1.67,0.0,0.0
743,744,551.0,1,0,-2.0,-1.5,2.83,-4.5,2.53,1.25,1.0,0.0
744,745,7231.0,1,2,-1.0,-0.5,4.0,2.17,3.0,6.0,2.0,0.0
745,746,-3361.0,0,2,2.0,-1.5,-1.83,-7.25,-1.92,-9.5,1.0,0.0
746,747,6549.0,1,0,-1.0,-1.5,11.0,2.67,0.5800000000000001,-2.0,-1.0,0.0
747,748,-4484.0,1,2,1.0,3.5,0.1699999999999999,-3.5,1.83,-9.5,0.0,-1.0
748,749,-11893.0,0,-2,2.0,-2.5,-2.4,-2.42,-3.0,-1.0,-1.0,0.0
749,750,-2501.0,0,-2,-1.0,0.33,3.83,1.0,0.6699999999999999,0.4199999999999999,0.0,0.0
750,751,-3121.0,0,0,2.0,4.0,-1.5,2.0,-2.17,-2.5,1.0,1.0
