,gold_difference,team_win,dragon_difference,turret_difference,kda_difference_top,kda_difference_jungle,kda_difference_mid,kda_difference_ad,kda_difference_sp
0,1378.0,1,1.0,0.0,7.88,3.0,5.0,-4.67,-5.0
1,-3338.0,0,0.0,0.0,-2.33,-4.33,-4.0,-2.0,-4.4
2,-3431.0,1,0.0,1.0,-0.25,0.8999999999999999,-3.71,-1.67,-4.0
3,-1217.0,1,0.0,0.0,0.9,-0.7000000000000002,-6.25,2.27,-0.3399999999999998
4,-6192.0,0,-1.0,1.0,-3.1,-3.0,-7.0,0.6000000000000001,-3.0
5,608.0,1,-1.0,0.0,1.33,-5.33,5.0,0.0,0.5
6,2284.0,0,-1.0,-1.0,1.5,5.5,0.0,-2.0,-1.5
7,-3304.0,0,2.0,0.0,0.67,-4.0,-3.0,-1.5,1.0
8,-10.0,1,-1.0,1.0,-2.67,-0.33,4.67,2.29,10.33
9,-6176.0,0,2.0,2.0,-6.0,-11.0,-3.0,0.25,0.1999999999999999
10,-4361.0,1,-1.0,1.0,-2.93,-3.5,-0.5,2.0,-2.75
11,-2533.0,1,-1.0,2.0,2.0,-2.0,3.14,-2.33,10.8
12,2061.0,1,1.0,0.0,-1.0,0.0,-2.0,1.08,-3.5
13,-1484.0,1,1.0,-1.0,1.0,0.0,1.0,-9.0,-8.0
14,4603.0,1,0.0,0.0,-3.0,7.0,3.17,-1.6800000000000002,8.0
15,-509.0,1,-1.0,0.0,-2.33,-3.75,-2.5,3.5,2.0
16,11713.0,1,-2.0,-3.0,0.0,-1.67,2.1,12.8,14.0
17,4531.0,0,-1.0,-1.0,3.25,0.0,2.67,-3.0,-3.33
18,4145.0,1,0.0,0.0,3.8,2.08,1.95,1.0,1.0
19,-3702.0,0,1.0,1.0,1.5,-1.33,-6.67,-5.0,1.0
20,-1312.0,1,1.0,1.0,-3.33,-1.5,4.0,-1.25,1.0
21,-1287.0,0,0.0,0.0,-1.0,-1.0,-3.5,-1.5,1.33
22,-5210.0,0,-1.0,2.0,-2.25,-6.0,-5.67,1.0,3.0
23,317.0,0,2.0,0.0,-0.5,-2.7,-5.1,10.83,6.67
24,6784.0,1,-2.0,1.0,2.27,8.33,9.0,7.0,16.83
25,-5466.0,0,1.0,1.0,-4.75,-1.67,-2.75,-1.5,-1.0
26,1500.0,1,0.0,-1.0,-2.0,2.33,-0.8,0.0,-5.0
27,7237.0,1,0.0,-2.0,0.5800000000000001,3.0,3.0,4.5,1.0
28,8109.0,1,-2.0,-1.0,4.0,1.0,2.0,2.67,3.0
29,-9564.0,0,0.0,2.0,-0.5,-13.4,-1.25,-6.7,-2.79
30,-1531.0,1,2.0,1.0,0.83,1.0,-3.0,-3.5,-4.0
31,-4507.0,0,-1.0,0.0,-1.5,-4.5,-3.5,-2.5,-0.6699999999999999
32,8155.0,1,0.0,-2.0,7.6,-2.0,1.5,-2.0,8.0
33,9140.0,1,-1.0,-2.0,6.33,1.86,-4.0,2.17,2.0
34,2847.0,0,0.0,-2.0,2.5,-1.0,-2.5,-1.0,-1.0
35,-9414.0,0,0.0,1.0,0.85,-8.0,-1.0,-6.6,-13.57
36,-5606.0,0,1.0,2.0,-1.58,-10.2,-3.6,3.67,1.0
37,1912.0,1,1.0,0.0,-0.33,-0.4,3.25,1.5,9.0
38,1732.0,0,-1.0,0.0,-1.67,3.5,4.0,1.5,2.67
39,-415.0,0,2.0,0.0,-4.0,4.0,0.0,-1.33,-2.0
40,-897.0,1,1.0,1.0,7.33,4.25,-2.67,-5.33,2.67
41,-3316.0,0,2.0,0.0,-1.5,-2.0,0.5,2.5,-0.5
42,-2116.0,0,0.0,0.0,3.33,-2.0,-3.25,-8.0,-1.75
43,5638.0,1,-1.0,-1.0,0.0,7.5,3.0,6.5,6.75
44,-10343.0,0,2.0,3.0,-1.33,-9.0,-0.5,-1.25,-3.0
45,-7819.0,0,2.0,1.0,-1.0,-3.5,-1.4,-5.0,-5.0
46,-227.0,0,0.0,0.0,0.0,-1.5,-0.6699999999999999,-1.0,-1.5
47,1360.0,1,1.0,-1.0,0.0,-3.0,-0.5,-5.33,0.5
48,-8503.0,0,2.0,1.0,-4.5,-2.33,0.66,-5.0,-1.0
49,-2329.0,0,1.0,0.0,-5.0,-2.0,-0.33,1.0,-4.33
50,385.0,1,-1.0,1.0,1.5,-1.75,-4.0,2.25,1.0
51,-7439.0,0,1.0,0.0,0.0,-5.0,2.5,-6.75,-2.0
52,3165.0,1,-1.0,0.0,4.33,1.67,0.0,0.0,0.0
53,11400.0,1,-1.0,-3.0,1.0,6.75,7.0,13.6,13.6
54,2019.0,1,-1.0,1.0,-0.5,8.5,4.0,2.0,1.0
55,5010.0,1,-1.0,-1.0,1.83,-0.6699999999999999,6.0,-0.2299999999999999,2.8
56,8378.0,1,-1.0,-2.0,3.0,6.67,3.33,-1.5,3.5
57,-1105.0,0,1.0,-1.0,-0.25,-1.0,-3.0,-1.17,3.17
58,4552.0,1,-1.0,0.0,1.5,-0.1699999999999999,1.0,0.6699999999999999,2.0
59,5052.0,0,1.0,-1.0,1.0,11.67,-1.5,0.25,1.42
60,1893.0,0,2.0,-1.0,3.75,3.0,4.0,-2.42,-7.0
61,-2131.0,0,1.0,-1.0,0.66,-2.0,-0.5,-0.55,-5.5
62,-3250.0,1,-1.0,2.0,0.0,-5.8,-0.75,0.1699999999999999,7.25
63,1224.0,1,-1.0,0.0,3.75,-4.0,0.0,0.5,-3.0
64,-10107.0,0,1.0,2.0,-0.3299999999999999,-10.5,-4.0,-2.83,-5.67
65,1573.0,1,-2.0,-1.0,-1.0,-2.5,-3.0,4.5,-1.75
66,-2919.0,1,1.0,0.0,-0.5,-1.0,-1.5,-3.0,1.8
67,6696.0,1,-2.0,0.0,0.0,3.17,11.6,2.0,1.75
68,7410.0,1,-2.0,-2.0,-0.5,6.75,3.0,0.3399999999999998,1.58
69,4505.0,0,1.0,-1.0,1.0,1.0,4.0,0.0,3.5
70,-2407.0,0,1.0,1.0,-1.0,-2.33,5.75,-5.0,-4.33
71,1097.0,0,1.0,-1.0,2.0,-3.0,-3.33,0.33,-2.0
72,1620.0,1,0.0,0.0,-1.0,1.33,3.0,5.0,6.75
73,387.0,0,1.0,0.0,0.3299999999999999,1.25,3.67,-6.75,-2.0
74,-4464.0,0,2.0,1.0,-1.6,5.0,0.0,-0.8300000000000001,2.67
75,2541.0,1,-1.0,0.0,3.0,7.57,-0.33,3.17,3.83
76,4543.0,1,0.0,-1.0,11.83,4.66,4.0,-3.25,-1.33
77,13582.0,1,-2.0,-2.0,3.25,4.25,4.67,3.8,8.67
78,-3349.0,1,-1.0,-2.0,4.5,-6.0,1.75,-1.5,-6.0
79,2676.0,1,-1.0,0.0,3.75,-5.5,2.33,1.13,-2.17
80,4788.0,1,0.0,-1.0,5.6,2.75,0.6699999999999999,0.0,-1.0
81,-924.0,1,-1.0,0.0,0.0,2.0,1.66,2.5,-0.3399999999999998
82,-993.0,0,1.0,1.0,-3.0,-2.33,-1.0,2.33,5.0
83,2115.0,1,2.0,-1.0,1.5,-5.0,-3.0,-2.17,-2.0
84,1635.0,0,2.0,-1.0,3.0,8.67,1.17,6.5,1.33
85,-2561.0,1,1.0,0.0,-0.3299999999999999,-10.25,-2.83,-2.0,-3.0
86,-638.0,0,1.0,0.0,-1.5,3.0,-1.0,-0.4000000000000001,0.1999999999999999
87,-2452.0,0,0.0,1.0,-2.0,0.33,4.33,-6.67,-7.67
88,-7195.0,0,2.0,-1.0,-3.67,-4.25,-4.0,-9.8,-7.67
89,-1032.0,1,-1.0,0.0,1.0,-4.0,0.5,-1.0,-3.83
90,4032.0,1,-1.0,0.0,-1.0,2.83,2.83,9.25,4.5
91,-8347.0,0,1.0,1.0,-2.0,-8.57,-2.25,1.0,1.0
92,8733.0,1,-2.0,-2.0,2.0,5.5,5.0,2.83,2.0
93,-6735.0,0,0.0,0.0,-3.75,-7.0,-4.0,-4.33,-5.0
94,-1505.0,1,1.0,0.0,0.0,-1.5,-1.0,-2.33,-3.0
95,-2810.0,0,1.0,0.0,2.67,0.5,-3.67,-3.75,-5.33
96,-8045.0,0,2.0,2.0,-1.0,-11.67,-5.75,-6.67,-13.6
97,2592.0,1,-1.0,0.0,6.0,12.4,3.2,-0.08,-0.6699999999999999
98,8085.0,1,-1.0,-1.0,1.33,4.0,-0.3299999999999999,6.6,10.33
99,-2740.0,0,1.0,1.0,1.67,-2.0,1.0,-6.6,-6.67
100,11486.0,1,-1.0,-2.0,7.0,7.0,4.75,3.0,3.0
101,-1684.0,0,-2.0,-1.0,0.0,2.0,-2.67,2.33,1.75
102,-8841.0,0,2.0,1.0,-2.17,-5.0,-2.17,-5.67,-2.0
103,3242.0,1,1.0,-1.0,2.0,3.0,-2.67,-4.0,-4.0
104,-6435.0,0,0.0,1.0,0.6699999999999999,-1.0,-1.25,-3.0,-2.5
105,-1963.0,1,-2.0,0.0,-3.33,-3.25,3.0,-5.4,2.25
106,-72.0,1,0.0,0.0,3.0,8.0,0.0,4.0,5.6
107,-5864.0,0,1.0,1.0,-0.4,-0.25,-1.5,-1.9,-4.0
108,-5392.0,0,0.0,1.0,0.0,-0.27,-5.75,-4.0,-1.0
109,-4233.0,0,1.0,0.0,1.0,-1.33,-1.5,-0.3399999999999998,-0.8300000000000001
110,-9030.0,0,1.0,0.0,-3.5,-1.0,-7.0,-4.0,-7.25
111,1079.0,1,-2.0,0.0,3.75,-2.0,0.0,0.0,-0.6699999999999999
112,-3198.0,0,1.0,0.0,0.0,0.0,-2.0,0.0,-0.6699999999999999
113,1428.0,1,1.0,0.0,0.0,-1.25,-2.0,8.4,6.67
114,4538.0,1,0.0,0.0,2.1,5.5,5.67,-0.27,-3.0
115,-3154.0,0,2.0,0.0,-0.5,-6.0,0.6699999999999999,-9.86,-10.67
116,-2493.0,1,-2.0,0.0,0.0,-0.8300000000000001,-2.0,0.33,-1.0
117,-2152.0,0,0.0,0.0,3.0,1.5,0.08,-5.67,-4.0
118,-1919.0,0,0.0,0.0,-2.0,1.0,0.0,4.33,0.33
119,41.0,0,-1.0,1.0,-5.67,0.0,-1.0,1.0,6.4
120,-5878.0,0,2.0,1.0,-2.8,-2.79,4.33,-4.33,-8.0
121,738.0,0,0.0,-1.0,-0.17,1.0,5.33,-4.0,-3.0
122,12243.0,1,-2.0,-5.0,9.25,1.33,4.25,4.0,5.75
123,-391.0,0,0.0,0.0,4.75,6.5,1.75,-3.4,-3.5
124,7786.0,1,-1.0,-1.0,-0.25,3.76,6.0,8.6,10.0
125,8844.0,1,0.0,-1.0,5.0,4.9,7.25,5.75,6.75
126,-896.0,0,1.0,0.0,0.0,3.5,0.33,-5.75,-6.25
127,1463.0,0,0.0,-1.0,-3.67,-2.33,-1.9,2.0,1.0
128,-5828.0,0,1.0,1.0,-0.5,-10.6,-4.8,1.0,-4.0
129,-1641.0,1,2.0,-1.0,3.5,-5.0,-5.0,-3.5,-0.83
130,-4353.0,0,0.0,0.0,-2.0,-2.0,-1.0,-2.17,-5.67
131,-3961.0,1,1.0,0.0,-2.5,-7.25,0.6699999999999999,0.6699999999999999,0.4199999999999999
132,5566.0,0,-1.0,-1.0,2.0,7.0,1.0,2.0,0.0
133,1607.0,1,-2.0,0.0,-2.0,3.0,1.0,2.0,2.0
134,1583.0,0,-2.0,0.0,3.0,2.0,-1.5,3.5,3.5
135,-2059.0,0,-2.0,0.0,-0.83,-5.75,-0.6600000000000001,0.33,3.25
136,-7711.0,0,1.0,2.0,-7.39,-8.33,-5.25,-1.92,-4.0
137,-773.0,1,1.0,0.0,-2.67,0.33,2.0,0.0,-2.0
138,-1317.0,0,0.0,1.0,-2.5,-5.21,2.17,1.0,3.0
139,-7123.0,0,1.0,0.0,-1.5,-3.5,-5.75,-2.75,-7.67
140,-5319.0,0,1.0,0.0,1.0,-8.0,-3.0,-4.67,-2.5
141,9079.0,1,-2.0,-2.0,4.0,4.5,-1.5,4.0,5.6
142,975.0,1,2.0,-1.0,1.0,0.6699999999999999,-3.0,0.5,-1.5
143,-6136.0,0,2.0,1.0,0.5,-3.5,-0.5,-4.0,-2.0
144,3516.0,1,-1.0,0.0,2.5,4.0,-2.0,1.33,9.33
145,2412.0,0,-1.0,0.0,-5.25,1.0,1.33,4.5,9.0
146,-9487.0,0,2.0,2.0,-6.75,-7.5,-7.0,-3.75,-4.75
147,1639.0,1,1.0,0.0,-3.75,2.33,6.0,0.0,-0.5
148,-8086.0,0,2.0,2.0,-6.0,-2.0,-4.5,1.67,-7.0
149,-391.0,1,0.0,0.0,-1.0,1.0,-1.67,7.0,7.5
150,-7016.0,0,2.0,1.0,-1.83,-6.5,-3.25,-7.5,0.6699999999999999
151,-46.0,1,-1.0,-1.0,-1.5,0.0,-8.0,1.0,-0.5
152,-639.0,1,-1.0,0.0,-2.33,2.0,2.67,-0.33,1.0
153,658.0,0,1.0,0.0,2.0,-1.0,-1.0,-1.0,0.0
154,4229.0,0,1.0,-1.0,1.0,1.0,-2.0,-0.92,2.0
155,-1090.0,1,1.0,0.0,-3.25,-3.67,-2.33,-1.15,-2.33
156,-5533.0,0,2.0,0.0,-0.5,-2.0,-1.0,-5.0,-5.0
157,6398.0,1,-2.0,0.0,2.5,4.33,-1.33,10.33,10.8
158,-4707.0,0,1.0,2.0,1.2,-2.7,2.0,-5.5,-5.33
159,1041.0,0,1.0,-1.0,-0.75,-3.0,-0.1,-6.5,-8.0
160,-5296.0,1,2.0,1.0,-2.83,1.0,-2.5,0.33,-2.83
161,-1301.0,1,1.0,1.0,0.0,2.5,0.0,-7.0,-0.92
162,6325.0,1,1.0,0.0,4.0,11.8,7.5,2.33,8.0
163,-10809.0,0,2.0,1.0,-6.0,-8.33,-6.75,-5.0,-3.25
164,1414.0,1,-1.0,0.0,1.0,1.0,-2.0,3.0,2.0
165,2251.0,0,1.0,-1.0,1.5,6.4,1.0,2.0,1.0
166,2169.0,0,0.0,0.0,2.67,7.0,5.25,-0.6699999999999999,1.5
167,268.0,0,2.0,1.0,2.0,3.67,3.0,0.6699999999999999,-1.16
168,-8183.0,0,1.0,2.0,-0.6,-3.0,-2.0,-7.43,-1.42
169,-117.0,0,1.0,0.0,3.67,0.5,0.5,-0.3,3.5
170,12024.0,1,0.0,-3.0,5.45,9.8,2.33,10.43,10.0
171,-490.0,1,1.0,-1.0,3.75,0.33,1.75,-4.25,-1.0
172,-4924.0,0,1.0,0.0,-2.0,-11.0,-5.0,-3.0,-5.5
173,3676.0,1,-2.0,0.0,0.0,7.33,-2.67,2.83,4.0
174,2931.0,1,-1.0,0.0,3.67,2.5,2.0,1.8,5.5
175,-1902.0,1,-1.0,0.0,-6.0,-1.33,3.5,2.9,-6.6
176,2996.0,1,-1.0,0.0,-6.0,-0.5,2.33,8.8,0.1999999999999999
177,2792.0,1,-2.0,0.0,0.5,4.33,0.75,0.1699999999999999,2.25
178,-8157.0,0,0.0,3.0,-6.83,-2.0,-6.83,2.17,6.25
179,-240.0,0,0.0,0.0,2.0,0.5,2.42,-3.5,0.0
180,-1485.0,1,0.0,0.0,4.75,-7.5,0.25,-7.33,-7.67
181,3302.0,1,-2.0,0.0,1.5,8.0,2.5,1.75,9.4
182,5298.0,1,-1.0,-1.0,-2.67,6.0,-1.0,3.27,11.67
183,-3423.0,0,1.0,0.0,-4.67,3.5,2.0,-3.33,0.5
184,1.0,1,1.0,1.0,-1.5,-3.5,-0.1699999999999999,0.5,-1.0
185,-5581.0,1,1.0,0.0,-1.0,-1.0,-3.5,0.0,-2.0
186,2589.0,0,1.0,0.0,3.0,3.0,-1.0,3.5,0.0
187,3819.0,0,1.0,-1.0,5.67,9.0,5.33,-3.33,0.0
188,-939.0,0,-1.0,1.0,-2.67,-0.4499999999999999,4.0,1.16,4.2
189,-4114.0,0,1.0,1.0,0.0,-3.0,-1.0,-2.0,-6.25
190,3332.0,1,-1.0,-1.0,0.75,0.5,4.33,4.5,1.83
191,2112.0,1,1.0,-2.0,-1.25,-1.5,-8.5,-0.3500000000000001,-8.8
192,10390.0,1,1.0,-2.0,2.33,1.5,4.5,4.4,3.5
193,5352.0,0,-1.0,-2.0,0.0,1.0,5.0,-2.0,0.6699999999999999
194,7914.0,1,-2.0,0.0,0.0,8.0,7.0,6.5,8.4
195,1127.0,1,-1.0,0.0,-3.0,0.0,0.0,-1.0,-2.0
196,5645.0,1,1.0,0.0,2.0,3.0,0.0,1.0,-0.33
197,1736.0,1,1.0,0.0,0.0,6.67,5.0,0.25,1.75
198,563.0,0,1.0,0.0,5.0,1.17,1.05,-4.0,-4.0
199,-8567.0,1,1.0,2.0,-1.33,0.75,-4.0,0.1699999999999999,2.0
200,-4721.0,0,-1.0,0.0,-1.5,-8.67,-0.5,-8.0,-2.0
201,-3557.0,0,2.0,1.0,-0.33,-1.33,3.0,-5.0,-3.0
202,-5416.0,0,2.0,0.0,0.5,0.5,0.6699999999999999,-10.4,-1.1
203,4011.0,1,-1.0,-1.0,1.0,2.67,4.33,0.5,2.17
204,3083.0,1,-2.0,0.0,4.0,6.5,8.0,10.5,1.25
205,-623.0,1,1.0,-1.0,-4.0,-7.0,-4.0,3.4,2.5
206,-3871.0,0,1.0,0.0,-3.0,-6.0,-5.5,-3.33,-2.83
207,9185.0,1,-2.0,-2.0,3.67,9.5,6.75,8.25,3.17
208,-1308.0,0,1.0,0.0,4.25,-7.67,-6.8,-3.6,-8.33
209,-4623.0,0,1.0,1.0,3.0,1.0,-1.0,-2.67,-5.67
210,2149.0,0,1.0,0.0,2.0,7.5,3.5,1.9,4.0
211,-1197.0,0,-1.0,0.0,2.67,0.5,-3.0,1.0,-7.33
212,-3631.0,0,1.0,1.0,5.4,0.0,-1.58,-3.93,-1.0
213,8114.0,1,-1.0,-2.0,1.0,12.25,2.07,5.4,10.6
214,5418.0,1,-2.0,0.0,-4.5,0.3,2.83,3.5,7.25
215,-2617.0,0,0.0,1.0,0.0,1.0,1.17,-2.0,-2.5
216,-4509.0,0,-2.0,0.0,0.05,-1.58,-10.0,-2.5,-2.17
217,13591.0,1,-1.0,-2.0,3.0,14.38,12.86,2.67,1.5
218,-3368.0,0,0.0,0.0,-4.0,-11.0,-1.0,-4.67,-8.33
219,-1649.0,1,1.0,1.0,2.5,-6.0,-1.67,-4.67,1.0
220,3450.0,1,1.0,-1.0,1.0,6.0,3.5,1.5,-1.5
221,-3075.0,1,0.0,0.0,-1.4,-0.1999999999999999,-8.0,-1.67,-7.5
222,-1950.0,0,2.0,1.0,1.0,-7.0,-0.83,-6.5,-8.5
223,-7691.0,0,2.0,2.0,-2.0,-9.67,-6.0,0.8300000000000001,-1.83
224,1715.0,1,0.0,0.0,0.0,-1.33,2.0,1.0,-0.6699999999999999
225,-4962.0,0,-1.0,1.0,1.5,-5.0,-3.5,-3.0,-2.0
226,-64.0,0,1.0,0.0,-1.0,-4.0,0.0,0.75,7.0
227,-7065.0,1,2.0,1.0,-5.0,-8.0,-4.0,-3.0,-4.5
228,-3661.0,0,1.0,0.0,-2.0,2.0,-5.75,-3.1,2.83
229,1018.0,1,1.0,0.0,1.33,-4.0,-3.67,-1.17,2.0
230,4333.0,1,0.0,-1.0,-1.0,-0.1699999999999999,1.5,0.0,0.0
231,3221.0,0,1.0,-2.0,-2.0,0.6600000000000001,-7.4,2.67,5.0
232,5758.0,1,1.0,-1.0,-3.5,0.5,-2.5,7.6,4.0
233,12783.0,1,0.0,-3.0,7.0,9.6,11.6,5.5,10.0
234,-6522.0,0,0.0,1.0,3.0,-4.5,0.5,-0.25,0.33
235,4527.0,1,-2.0,0.0,-4.75,2.0,1.25,0.08,0.0
236,-3474.0,1,-1.0,2.0,3.67,-0.3399999999999998,-1.0,-9.4,-1.75
237,2435.0,0,1.0,0.0,3.0,1.0,-0.1999999999999999,-1.5,2.5
238,-11433.0,0,-1.0,3.0,-5.0,-6.5,-5.0,4.33,-1.67
239,4822.0,1,-1.0,0.0,-1.5,3.0,4.5,3.0,3.0
240,-200.0,0,1.0,0.0,-1.0,-1.25,-1.83,-5.0,-1.0
241,-322.0,0,-1.0,0.0,-5.0,1.5,4.75,-1.0,-4.67
242,6131.0,1,0.0,0.0,-1.0,12.75,6.0,8.0,1.0
243,-9732.0,0,1.0,2.0,-4.67,-9.33,-6.0,-5.0,-0.92
244,-6013.0,0,1.0,1.0,-3.0,-0.83,-2.75,5.0,1.5
245,-344.0,1,1.0,-1.0,5.67,0.0,-1.17,-4.0,-7.0
246,-7400.0,0,0.0,1.0,-1.5,0.0,0.0,-2.33,0.5
247,-4181.0,0,2.0,0.0,1.83,-0.33,0.0,-8.25,-4.66
248,-532.0,1,-2.0,1.0,2.1,-2.17,-1.5,1.5,1.0
