,gold_difference,team_win,dragon_difference,turret_difference,kda_difference_top,kda_difference_jungle,kda_difference_mid,kda_difference_ad,kda_difference_sp
249,-3612.0,1,1.0,0.0,1.0,-1.0,0.0,-0.6600000000000001,-1.67
250,-5546.0,1,1.0,0.0,0.25,-7.5,-4.0,-2.0,-6.0
251,3223.0,1,1.0,-2.0,2.4,6.75,2.0,0.0,0.1
252,-5081.0,0,2.0,3.0,-2.33,-0.2000000000000001,-0.6699999999999999,-0.33,4.25
253,-2261.0,0,1.0,1.0,-3.0,0.33,-1.0,-1.0,-1.0
254,2651.0,0,2.0,-1.0,-0.92,-0.6600000000000001,1.0,0.6699999999999999,1.83
255,1382.0,1,1.0,-1.0,-1.25,-8.0,0.25,-1.0,-3.0
256,4031.0,1,-1.0,0.0,2.75,2.67,0.0,0.25,-0.5
257,-1185.0,1,1.0,0.0,-1.0,-1.5,-4.75,-2.0,-3.0
258,-1952.0,0,1.0,1.0,1.17,0.0,1.5,-7.0,-6.0
259,-4740.0,0,2.0,2.0,0.0,-2.0,-4.33,-1.0,-2.5
260,-1104.0,1,-1.0,1.0,-0.92,-7.0,1.0,-3.0,-6.0
261,-5246.0,0,2.0,1.0,0.0,-1.67,-0.5,-8.0,-3.0
262,-8093.0,0,0.0,2.0,0.25,-3.3,0.5,-0.5,-7.0
263,-3950.0,0,0.0,0.0,-3.0,-2.0,-1.0699999999999998,-0.5,0.6699999999999999
264,4334.0,1,0.0,-2.0,-2.0,-5.0,-0.1699999999999999,3.0,4.0
265,-2020.0,1,-1.0,0.0,-0.5800000000000001,0.0,0.0,-1.0,2.0
266,-966.0,1,0.0,1.0,-2.0,-3.0,1.67,1.0,-1.5
267,3454.0,1,1.0,0.0,-1.33,-0.5,3.67,2.5,5.0
268,-1264.0,0,-1.0,2.0,-7.0,3.5,-2.33,-0.75,2.0
269,3754.0,1,-2.0,1.0,-0.5,5.0,5.0,4.67,4.5
270,8510.0,1,-1.0,-1.0,5.5,12.33,-1.0,4.1,11.25
271,8067.0,1,0.0,-2.0,-1.83,15.14,1.0,0.66,3.33
272,6014.0,1,-2.0,0.0,0.5,4.0,0.5,4.0,4.0
273,-5085.0,1,1.0,0.0,-0.83,-2.0,-1.75,-1.0,-1.0
274,-11645.0,0,2.0,2.0,-3.67,-5.0,-0.25,-9.5,-9.67
275,4558.0,1,2.0,0.0,1.5,9.0,-1.0,1.3,0.6000000000000001
276,108.0,0,1.0,0.0,3.5,3.0,-3.0,2.5,-2.0
277,-2223.0,0,-2.0,0.0,-5.75,1.17,-2.7,5.67,0.8
278,2014.0,0,2.0,-1.0,1.0,-4.5,-2.0,-5.5,-0.6699999999999999
279,1648.0,0,-1.0,0.0,6.86,-2.16,2.2,-2.5,4.0
280,-11664.0,0,1.0,2.0,0.0,-4.0,-3.36,-9.0,-3.0
281,-3098.0,0,2.0,1.0,-2.0,-1.5,-2.0,-3.5,1.0
282,-10090.0,0,1.0,2.0,-6.3,-3.4,-13.25,-6.83,0.0
283,3965.0,0,1.0,0.0,4.75,9.0,7.0,1.0699999999999998,6.0
284,-4483.0,0,-1.0,0.0,-1.5,-1.58,-1.0,-1.67,-0.4199999999999999
285,-3121.0,0,2.0,0.0,4.0,-1.5,2.0,-2.17,-2.5
286,-2924.0,0,1.0,0.0,-6.0,-1.2600000000000002,0.5,-3.9,2.0
287,-2587.0,0,0.0,0.0,-1.0,-0.5,6.33,-3.5,3.5
288,-2474.0,1,0.0,0.0,-1.0,-6.0,-2.0,-3.4,-8.5
289,-10278.0,0,-1.0,1.0,-7.0,-9.67,-8.67,-9.0,-10.5
290,-839.0,1,-1.0,1.0,0.0,1.0,-1.0,2.0,5.0
291,7070.0,1,1.0,-2.0,1.0,6.25,2.67,2.33,4.2
292,-2341.0,1,-1.0,1.0,-3.0,-2.0,5.2,5.0,1.08
293,6651.0,1,1.0,-1.0,1.67,2.5,11.83,-2.5,0.6699999999999999
294,5166.0,1,-1.0,-1.0,-2.0,2.0,3.0,4.33,3.0
295,-950.0,0,1.0,0.0,0.3299999999999999,0.0,-0.5,0.6699999999999999,3.5
296,10037.0,1,-2.0,-2.0,4.75,7.33,1.93,3.93,1.5
297,-644.0,0,1.0,0.0,2.0,-4.0,-1.17,1.67,1.17
298,3397.0,0,-1.0,-1.0,-2.0,3.0,-2.0,8.6,9.5
299,2336.0,0,0.0,-1.0,3.75,-3.5,2.0,-3.0,-4.0
300,-2259.0,0,0.0,1.0,1.5,-2.5,-0.6699999999999999,0.0,-1.0
301,-4920.0,0,1.0,0.0,0.5,-7.5,-4.67,-0.8300000000000001,-2.17
302,-4588.0,0,2.0,0.0,-2.33,-1.0,-1.6,-2.0,-2.5
303,6016.0,1,-2.0,0.0,-3.67,3.67,3.0,9.8,9.67
304,5016.0,1,0.0,-2.0,2.83,-1.5,2.17,1.0,4.25
305,-1852.0,0,-1.0,1.0,-5.8,-5.0,-2.0,2.29,-4.0
306,6196.0,1,0.0,-1.0,2.0,1.0,5.17,1.17,-1.5
307,-80.0,1,-1.0,0.0,-3.0,1.0,2.0,6.25,-0.3399999999999998
308,4120.0,1,1.0,-2.0,3.0,0.3299999999999999,0.0,-1.0,0.5
309,5146.0,1,1.0,-1.0,-4.67,3.0,-2.33,0.0,-0.5
310,-3610.0,1,-1.0,1.0,2.0,-0.5,0.0,-0.5,-1.83
311,2745.0,1,-1.0,0.0,4.0,5.0,2.67,-4.5,-6.0
312,-3773.0,0,0.0,0.0,-8.0,2.0,-2.0,-0.3399999999999998,-0.6699999999999999
313,8358.0,1,1.0,-1.0,0.0,9.8,11.0,0.0,5.64
314,-2348.0,0,2.0,2.0,-2.33,-1.5,2.0,1.0,4.0
315,6365.0,1,-1.0,-1.0,-0.5800000000000001,8.0,0.33,5.0,5.1
316,12783.0,1,0.0,-3.0,7.0,9.6,11.6,5.5,10.0
317,4550.0,1,-2.0,-1.0,1.0,4.5,0.0,5.0,2.0
318,1822.0,1,-2.0,0.0,2.0,-3.1,-3.5,-0.92,-5.0
319,3512.0,1,1.0,-1.0,-3.5,2.33,-1.0,2.5,2.5
320,11722.0,1,0.0,-3.0,1.25,7.9,8.33,9.67,10.57
321,-4984.0,0,2.0,1.0,0.0,-4.67,-2.17,0.4199999999999999,-6.5
322,1233.0,1,2.0,-1.0,-0.5,-6.0,2.0,-1.5,1.75
323,-5350.0,1,2.0,1.0,1.0,-3.0,-5.0,-0.5,-6.0
324,4491.0,1,0.0,-3.0,1.0,-0.1699999999999999,1.0,3.5,2.34
325,12041.0,1,-1.0,-3.0,1.9,8.8,3.75,4.75,11.0
326,-786.0,0,0.0,0.0,1.0,5.33,-1.0,0.8300000000000001,7.67
327,2286.0,1,-1.0,-1.0,1.0,-5.0,-1.0,-0.5,-4.67
328,5083.0,1,1.0,0.0,1.5,2.25,0.0,9.75,9.8
329,7858.0,1,2.0,-3.0,1.5,6.0,1.0,8.0,5.4
330,-7706.0,0,0.0,5.0,-0.5,-1.0,-8.6,-5.8,-1.0
331,15987.0,1,-1.0,-5.0,7.0,7.0,3.0,11.67,7.83
332,27.0,1,1.0,-2.0,5.6,-3.17,1.0,-4.5,-5.5
333,-6135.0,0,0.0,1.0,-3.67,-5.33,-1.0,-1.0,-8.33
334,-2397.0,0,1.0,0.0,-0.33,3.0,-4.33,-1.0,-0.5
335,2484.0,1,-1.0,0.0,4.67,0.0,-2.0,-1.0,-2.5
336,8415.0,1,-2.0,-1.0,2.5,3.0,2.5,5.8,5.0
337,2203.0,1,0.0,0.0,1.0,4.25,2.33,-2.0,-2.0
338,-2900.0,1,0.0,1.0,-0.33,-3.8,3.47,-14.0,-1.0
339,-6884.0,0,0.0,2.0,-1.0,1.33,-2.8,-15.0,1.75
340,-49.0,0,0.0,0.0,-2.3,0.0,0.1699999999999999,-0.6699999999999999,-1.87
341,-1527.0,1,-1.0,2.0,-7.0,2.0,4.0,1.67,4.25
342,223.0,1,-1.0,0.0,3.4,1.33,-5.5,1.25,-0.25
343,-640.0,0,1.0,0.0,-0.5,-4.5,-2.17,-3.0,-5.67
344,-775.0,1,1.0,0.0,-3.25,-2.67,0.0,0.0,-4.0
345,6916.0,1,-1.0,-2.0,1.25,5.5,5.0,4.0,4.0
346,-2046.0,0,0.0,1.0,1.0,-2.0,2.0,-2.4,-6.0
347,-430.0,0,-1.0,1.0,-0.6699999999999999,-0.92,0.3399999999999998,8.5,2.0
348,7633.0,1,-2.0,-1.0,-1.33,9.67,7.5,2.33,7.0
349,3664.0,1,-1.0,-2.0,1.08,-1.17,-1.83,8.0,7.0
350,9956.0,1,-2.0,-2.0,-0.92,9.25,2.75,-2.07,2.5
351,1781.0,1,-1.0,0.0,4.0,5.0,-5.2,11.0,1.0
352,-4630.0,1,1.0,1.0,3.0,-0.57,3.75,-4.67,-6.5
353,-2189.0,0,1.0,0.0,-3.75,1.0,2.0,-1.5,-10.5
354,3094.0,1,0.0,-1.0,0.0,-1.0,0.0,3.67,1.0
355,-7106.0,0,2.0,1.0,-5.4,-3.25,-3.83,-2.0,-3.5
356,8479.0,1,-2.0,-2.0,5.0,5.67,1.5,7.75,5.5
357,5120.0,1,-1.0,0.0,-4.6,10.33,5.6,7.33,5.33
358,1075.0,1,1.0,0.0,-1.4,-4.5,-3.0,2.75,2.0
359,-382.0,0,-1.0,1.0,-2.75,4.17,2.5,1.34,1.67
360,3406.0,1,2.0,0.0,2.33,0.5,2.42,6.4,2.0
361,-1384.0,1,1.0,0.0,0.0,-3.5,-5.5,-2.0,2.67
362,2883.0,1,0.0,1.0,-4.75,2.33,5.5,3.33,5.67
363,1057.0,1,0.0,0.0,0.0,0.0,-1.5,5.0,4.0
364,4851.0,1,-2.0,-1.0,7.0,6.4,3.0,-3.5,-0.8300000000000001
365,-6055.0,0,2.0,0.0,-1.0,-2.3600000000000003,-3.0,0.5,0.0
366,2974.0,1,-2.0,-1.0,-4.8,1.0,1.0,9.75,4.0
367,11136.0,1,0.0,-3.0,3.0,7.67,7.67,3.33,8.67
368,8019.0,1,-1.0,0.0,0.0,8.0,4.5,4.6,10.8
369,278.0,0,0.0,-1.0,2.0,-2.0,-1.0,0.0,-2.0
370,-89.0,1,1.0,0.0,1.5,2.0,4.0,2.0,-2.0
371,-2593.0,0,0.0,1.0,0.0,0.0,0.33,-4.67,-1.5
372,-6455.0,0,2.0,1.0,-5.67,-6.5,-6.5,1.0,0.5
373,-3350.0,0,1.0,1.0,-3.67,-5.0,-6.0,1.0,-0.75
374,-7625.0,0,1.0,1.0,-2.0,-3.0,-8.6,-7.67,-8.25
375,5180.0,1,-2.0,-1.0,1.33,5.67,0.8300000000000001,4.5,9.5
376,-832.0,0,1.0,0.0,1.0,2.5,0.5,-1.0,0.5
377,320.0,1,-1.0,0.0,1.0,8.4,-1.93,-2.4,-2.33
378,1351.0,0,1.0,-1.0,1.08,0.0,-6.0,3.0,5.0
379,-825.0,1,0.0,-1.0,1.0,1.17,-6.67,6.67,1.17
380,-2463.0,0,1.0,0.0,4.0,1.2000000000000002,-0.5,-1.25,-3.4
381,3323.0,0,-1.0,0.0,-0.6699999999999999,0.8699999999999999,-0.33,1.5,-0.5
382,895.0,0,2.0,0.0,4.0,0.0,4.5,1.0,1.5
383,-12220.0,0,2.0,2.0,-4.0,-10.8,-7.0,-3.5,-4.5
384,-3049.0,0,0.0,1.0,1.0,-0.6699999999999999,-4.0,-1.5,-4.5
385,1735.0,0,1.0,0.0,-1.0,3.0,-1.83,-1.27,0.2999999999999998
386,4210.0,0,0.0,0.0,1.0,5.67,-1.0,2.25,1.33
387,-1901.0,0,1.0,0.0,-0.5,-1.17,-4.4,0.75,-2.0
388,2086.0,1,1.0,0.0,0.25,-2.0,-1.0,0.5,2.33
389,-7773.0,0,0.0,2.0,-6.6,-4.17,0.0,-10.67,-11.0
390,-6356.0,0,1.0,1.0,-0.92,-1.13,-2.73,0.6499999999999999,3.0
391,-5459.0,0,2.0,1.0,0.6699999999999999,-3.0,2.67,-3.5,-6.0
392,-1246.0,0,1.0,1.0,1.33,-2.33,4.5,1.0,-4.83
393,-2598.0,0,2.0,0.0,-1.0,-1.0,-3.0,1.67,-1.83
394,-5325.0,0,-1.0,2.0,-4.33,-4.0,1.33,-3.0,-3.5
395,-4704.0,0,1.0,0.0,-1.0,-4.0,-2.5,-5.5,-4.5
396,9424.0,1,1.0,-2.0,0.0,2.33,4.33,10.0,3.0
397,-86.0,1,-1.0,0.0,-0.83,0.0,0.0,4.0,0.5
398,-5251.0,0,2.0,2.0,0.0,-6.0,-6.5,0.1699999999999999,-1.0
399,2385.0,0,1.0,-1.0,0.0,1.0,2.0,-2.5,-3.5
400,5946.0,1,1.0,0.0,-0.33,1.5,2.25,5.33,5.0
401,-184.0,1,0.0,0.0,2.0,-6.5,-2.5,4.25,9.5
402,2857.0,0,-1.0,0.0,-2.7,0.4199999999999999,1.33,1.17,0.1700000000000001
403,3569.0,1,2.0,0.0,2.5,1.83,2.5,3.0,2.5
404,-2949.0,0,0.0,0.0,-1.0,-1.75,4.75,-2.5,-1.0
405,-7567.0,0,2.0,2.0,-2.6,-4.2,-2.0,-2.5,-1.0000000000000002
406,255.0,1,0.0,0.0,-6.4,-4.0,0.75,2.0,1.0
407,-7367.0,0,2.0,1.0,0.0,-3.5,-5.67,-5.33,-3.0
408,4370.0,1,-1.0,-1.0,0.92,4.83,10.38,-0.83,-2.4
409,3979.0,1,-2.0,-1.0,1.75,7.0,-2.0,7.33,6.6
410,-1669.0,1,0.0,1.0,3.67,2.5,3.0,-3.0,-2.5
411,3693.0,1,1.0,-2.0,2.34,4.0,1.58,4.83,2.5
412,2921.0,1,0.0,0.0,0.0,-2.0,0.0,0.0,4.5
413,-3793.0,0,-2.0,-1.0,-2.25,-0.3299999999999999,-5.1,-1.0,-3.0
414,-7718.0,0,0.0,1.0,-5.0,-0.75,5.75,-7.0,-4.25
415,-304.0,0,1.0,0.0,0.0,4.67,4.0,-3.5,-5.0
416,2692.0,1,2.0,0.0,2.0,-4.67,-2.0,-5.0,-1.17
417,4070.0,1,0.0,-1.0,1.5,1.5,5.33,5.0,1.0
418,-2038.0,0,-1.0,-1.0,-5.25,1.0,-9.67,3.0,6.0
419,-5350.0,0,2.0,2.0,-4.33,-6.5,-1.5,-0.33,-1.5
420,-5318.0,0,1.0,0.0,-2.0,-9.5,-4.0,-7.0,-2.71
421,991.0,0,0.0,-1.0,-2.5,-3.0,4.0,-1.33,1.0
422,-1005.0,1,0.0,1.0,3.0,0.5,0.0,0.0,-1.42
423,8300.0,1,1.0,-1.0,4.33,6.0,2.0,2.67,9.0
424,1764.0,1,1.0,-1.0,0.1699999999999999,-2.0,5.5,3.0,3.5
425,-976.0,0,1.0,0.0,2.67,-0.6699999999999999,-0.33,-1.0,-3.0
426,-10709.0,0,-1.0,2.0,-4.0,-6.5,-2.67,-4.33,0.0
427,-4763.0,0,2.0,1.0,-3.33,-3.75,-9.4,-1.66,-2.0
428,-706.0,0,0.0,1.0,-5.5,-7.0,1.0,-5.67,-0.6699999999999999
429,-503.0,1,-1.0,1.0,-3.0,2.6,9.0,-3.3,-1.83
430,4885.0,1,1.0,-1.0,2.5,5.0,6.33,-4.67,1.0
431,2830.0,1,-1.0,0.0,1.67,0.5,2.75,3.4,10.33
432,3658.0,1,1.0,0.0,0.4,8.0,7.5,-1.0,-2.5
433,-5764.0,0,2.0,0.0,1.67,-7.0,-2.57,-4.5,-9.0
434,-5526.0,0,1.0,2.0,-2.0,-4.33,-0.5,1.5,0.0
435,2667.0,1,-1.0,0.0,2.6,-3.5,0.0,2.0,0.0
436,988.0,1,-1.0,1.0,-1.5,2.0,0.0,7.57,5.0
437,-6433.0,0,2.0,1.0,-1.5,-4.0,0.0,-4.75,-7.5
438,-7672.0,0,-1.0,2.0,-3.33,-12.5,0.0,-7.0,-7.33
439,803.0,1,1.0,0.0,-0.5,2.83,-2.0,6.0,3.5
440,-6928.0,0,2.0,1.0,-1.66,-5.0,-5.0,2.67,-1.5
441,7119.0,0,1.0,-3.0,4.67,0.33,2.25,0.3399999999999998,0.0
442,5020.0,1,0.0,-1.0,0.5,8.0,0.0,12.0,10.0
443,1643.0,1,0.0,1.0,-7.0,-1.5,1.47,0.25,5.29
444,1081.0,0,0.0,-1.0,-3.75,1.2,0.6600000000000001,-3.0,-0.5
445,-10037.0,0,2.0,2.0,-4.75,-4.8,-1.83,-6.67,-7.67
446,-3763.0,0,1.0,0.0,-3.0,-6.0,-2.0,-1.67,-5.0
447,1098.0,1,1.0,0.0,-5.5,0.25,-3.0,4.5,3.17
448,-6491.0,0,1.0,2.0,1.67,-4.5,-3.67,-4.0,-9.5
449,-2271.0,1,1.0,0.0,-2.5,-4.0,1.0,-4.5,-2.0
450,3915.0,1,1.0,-1.0,-0.5,7.5,2.75,3.0,-1.0
451,-2213.0,1,0.0,0.0,-1.4,0.0,6.5,0.3399999999999998,-0.08
452,2055.0,1,-1.0,0.0,0.0,1.66,1.5,1.0,1.5
453,-1357.0,0,2.0,0.0,1.83,-0.3999999999999999,2.0,-1.0,1.0
454,-617.0,0,0.0,0.0,0.3299999999999999,0.0,3.5,-4.0,-0.1999999999999999
455,1144.0,1,-2.0,0.0,-3.0,-4.33,-1.0,5.5,4.0
456,1127.0,1,1.0,0.0,2.67,0.0,-3.33,-1.5,-1.0
457,-1072.0,1,1.0,0.0,1.0,-1.0,2.0,-3.0,2.1
458,3202.0,1,-2.0,-1.0,0.5,7.33,2.5,4.0,5.0
459,3611.0,1,0.0,-1.0,4.0,4.5,0.5,-0.8300000000000001,-1.0699999999999998
460,-1588.0,1,-1.0,0.0,0.0,-1.0,-1.5,-4.75,4.33
461,6353.0,1,-1.0,-1.0,0.92,1.75,4.0,7.8,6.0
462,4748.0,1,1.0,0.0,0.6699999999999999,0.0,-0.75,1.25,4.29
463,-2177.0,0,1.0,2.0,3.8,0.33,-3.33,-1.0,4.33
464,-3088.0,1,1.0,0.0,-2.0,-1.0,-0.8,-3.0,0.0
465,2353.0,0,0.0,0.0,0.5,0.0,1.0,1.0,-2.0
466,-9159.0,0,1.0,3.0,-2.0,-3.75,-2.0,-5.0,-6.0
467,-1155.0,1,-1.0,-1.0,-0.5800000000000001,1.0,-1.5,0.0,0.0
468,-9533.0,0,1.0,2.0,-4.5,-5.0,-4.17,-5.0,-7.0
469,630.0,0,-1.0,0.0,-7.75,-2.0,0.5,0.75,-0.33
470,5813.0,1,0.0,0.0,8.8,3.5,3.0,3.5,1.67
471,1362.0,1,-1.0,0.0,0.0,4.0,3.67,-0.5,-1.0
472,9284.0,1,0.0,-3.0,8.0,3.0,-1.0,5.67,4.29
473,5192.0,1,-1.0,0.0,1.0699999999999998,3.75,0.5,1.0,4.0
474,-4443.0,0,1.0,1.0,-1.5,2.0,-2.0,-2.67,-1.0
475,5644.0,1,1.0,0.0,2.0,5.2,1.33,0.6499999999999999,-1.9
476,4201.0,1,-1.0,0.0,5.75,5.5,3.0,1.0,4.5
477,-2485.0,0,2.0,0.0,0.92,4.0,5.0,-5.67,-6.0
478,2819.0,1,-1.0,1.0,-6.75,3.25,3.67,0.33,0.1699999999999999
479,6771.0,1,-2.0,-1.0,0.0,9.5,4.5,7.0,6.5
480,4617.0,1,-2.0,-2.0,2.0,5.0,0.0,9.67,9.5
481,-710.0,1,-1.0,0.0,2.67,1.0,-1.25,-2.5,-5.6
482,3383.0,1,-1.0,0.0,-1.0,4.0,1.8,5.0,4.0
483,1055.0,0,0.0,-1.0,-2.0,-1.1,-2.5,3.33,2.0
484,12061.0,1,-1.0,-1.0,-0.5,14.25,-0.6699999999999999,3.34,9.5
485,-9697.0,0,2.0,0.0,-2.0,-9.5,-3.67,-1.67,-6.0
486,1500.0,0,0.0,0.0,-6.0,2.25,0.6699999999999999,10.0,9.0
487,-4052.0,0,2.0,1.0,4.0,-3.5,-1.5,-4.0,-3.33
488,4814.0,1,2.0,-2.0,2.33,-0.3299999999999999,2.33,3.67,2.5
489,-1114.0,0,1.0,1.0,-4.0,-6.0,-0.6699999999999999,-2.0,1.5
490,279.0,1,0.0,0.0,2.6,4.0,-1.5,-0.8,-3.0
491,-4960.0,0,0.0,1.0,-2.0,2.0,-1.5,2.0,0.0
492,4768.0,1,-1.0,0.0,6.5,3.67,4.75,0.3399999999999998,3.5
493,2631.0,0,-2.0,1.0,0.33,4.5,4.0,2.5,1.5
494,1743.0,1,-2.0,1.0,6.5,1.0,-3.5,-2.0,0.83
495,-829.0,0,0.0,0.0,1.93,2.0,3.5,-2.17,-1.8
496,3157.0,1,-1.0,1.0,0.3299999999999999,5.25,7.67,-0.4199999999999999,0.0
