,gold_difference,team_win,dragon_difference,turret_difference,kda_difference_top,kda_difference_jungle,kda_difference_mid,kda_difference_ad,kda_difference_sp
750,-3609.0,0,2.0,0.0,1.67,-2.0,0.0,-5.5,-4.25
751,-6773.0,0,1.0,0.0,0.0,-8.67,-7.5,-7.75,-8.8
752,-4484.0,1,1.0,0.0,3.5,0.1699999999999999,-3.5,1.83,-9.5
753,-6813.0,0,0.0,3.0,-0.5800000000000001,-4.17,-7.67,-0.5,-3.47
754,-1839.0,1,-1.0,1.0,1.5,3.0,-0.5,-1.0,-1.0
755,-2304.0,1,1.0,0.0,-3.0,6.0,6.75,-2.17,-0.5
756,-8865.0,0,1.0,1.0,-1.0,-9.25,1.5,-11.0,-10.75
757,7910.0,1,1.0,-1.0,5.0,2.27,2.5,5.9,11.67
758,-2189.0,1,1.0,0.0,0.25,-0.5,0.0,-1.0,0.5
759,4224.0,0,1.0,-2.0,7.0,2.0,-0.5,0.5,-2.0
760,-1587.0,0,1.0,1.0,-0.8300000000000001,-1.92,6.67,-3.5,0.0
761,-7676.0,0,1.0,2.0,-3.07,-4.0,-1.33,-4.0,-2.0
762,6554.0,1,1.0,-1.0,3.0,5.5,1.0,-2.67,0.6699999999999999
763,6685.0,1,-1.0,0.0,7.8,5.0,-0.25,1.25,8.75
764,-1825.0,1,1.0,0.0,-6.0,-7.0,1.25,-1.0,-1.25
765,616.0,0,1.0,0.0,-2.33,4.67,-1.0,-1.0,1.0
766,420.0,1,0.0,0.0,-1.5,0.5,2.5,1.5,3.0
767,9239.0,1,-1.0,-5.0,-3.67,1.67,3.83,2.17,7.33
768,-3615.0,0,0.0,0.0,-4.1,-10.4,-3.0,-3.0,-1.67
769,-305.0,0,1.0,0.0,-3.71,-2.83,4.5,4.0,7.0
770,4167.0,0,1.0,0.0,3.5,7.0,10.33,1.17,-0.8300000000000001
771,3606.0,1,-1.0,-1.0,-1.0,5.8,2.07,-1.0,-4.33
772,1996.0,1,0.0,0.0,2.0,4.5,0.0,-1.0,2.5
773,-1372.0,0,-1.0,1.0,0.25,5.33,-2.33,-0.5,0.6699999999999999
774,207.0,1,1.0,0.0,0.0,-3.0,0.5,-3.67,-4.0
775,5576.0,1,-1.0,-1.0,-0.5,-2.0,-0.5,3.7,4.83
776,1251.0,0,0.0,-2.0,-6.33,3.33,-5.0,-3.33,-2.5
777,-1964.0,0,2.0,1.0,-5.83,2.0,3.0,0.0,-0.5
778,7717.0,1,-1.0,-1.0,4.8,11.0,-3.75,4.5,3.4
779,3106.0,1,-2.0,0.0,2.0,1.5,8.43,6.33,6.0
780,4264.0,1,1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0
781,-5012.0,0,0.0,1.0,-3.67,0.25,-5.0,2.83,6.33
782,-4442.0,0,2.0,0.0,-4.0,-7.5,-3.17,-1.17,1.0
783,-988.0,1,0.0,1.0,0.0,-2.75,1.33,-1.0,3.0
784,8440.0,0,-1.0,-1.0,0.67,8.25,2.0,7.0,7.0
785,-100.0,0,-1.0,1.0,-3.75,6.33,1.0,4.0,7.67
786,2515.0,1,1.0,-1.0,1.75,1.5,2.0,-0.33,0.3399999999999998
787,4923.0,1,-2.0,0.0,0.0,2.5,5.67,-2.0,0.0
788,-7652.0,0,1.0,1.0,-4.0,-0.6699999999999999,-2.0,-3.5,-9.6
789,1022.0,0,0.0,0.0,0.5800000000000001,-8.5,0.0,1.17,1.83
790,4201.0,1,-2.0,-1.0,-2.0,7.0,3.0,1.5,5.5
791,-1712.0,0,1.0,0.0,-1.17,1.5,-0.5,-9.0,-3.25
792,5247.0,1,-2.0,-1.0,2.0,0.5,3.5,4.0,1.0
793,-8241.0,1,-1.0,2.0,-5.83,-8.5,-2.33,-0.5,-3.0
794,5834.0,1,0.0,-2.0,-4.0,0.3299999999999999,1.75,5.67,4.0
795,11.0,1,-1.0,0.0,-3.0,1.0,-2.67,4.0,5.0
796,844.0,1,-1.0,0.0,1.5,5.33,4.67,-2.67,3.0
797,2516.0,1,-1.0,0.0,-2.0,0.0,-1.33,4.0,9.33
798,-16190.0,0,0.0,5.0,-5.0,-9.75,-5.0,-8.8,-9.0
799,-3323.0,0,1.0,1.0,-0.6000000000000001,-0.1699999999999999,0.0,3.0,3.0
800,-4349.0,0,1.0,2.0,-8.89,2.0,1.33,-6.0,-6.75
801,5096.0,1,0.0,0.0,3.67,7.5,0.0,4.0,5.5
802,-3032.0,0,1.0,0.0,0.0,-0.5,-5.5,3.5,-2.33
803,-5616.0,0,-1.0,2.0,-7.0,-5.0,-2.0,2.0,0.6699999999999999
804,-6557.0,0,1.0,2.0,-4.33,-2.5,-2.5,-1.75,0.5
805,10632.0,1,-1.0,-2.0,1.75,11.71,2.5,8.8,9.75
806,2698.0,0,0.0,0.0,2.0,1.0,2.0,2.0,4.17
807,12607.0,1,-1.0,-2.0,2.0,13.2,7.0,12.5,5.5
808,3302.0,0,-1.0,0.0,2.5,-1.0,-0.33,2.5,0.6699999999999999
809,378.0,0,-1.0,1.0,-2.75,-3.0,0.5,6.67,1.25
810,-3015.0,0,1.0,1.0,-5.8,-7.33,0.33,-1.0,-3.0
811,-2742.0,0,1.0,-1.0,3.0,-2.5,-1.0,-2.17,-7.0
812,6374.0,1,0.0,-2.0,5.8,-1.5,3.6,0.6699999999999999,-0.5
813,-716.0,1,-1.0,-1.0,5.0,-5.33,-1.0,-2.33,1.0
814,-5632.0,0,-1.0,1.0,1.0,-7.0,-4.0,-6.0,-9.0
815,3931.0,1,-2.0,-1.0,1.0,3.5,0.0,-0.5,1.0
816,-3554.0,0,-1.0,1.0,-6.67,-1.0,-4.5,-1.0,0.0
817,-2271.0,0,1.0,0.0,0.0,-6.83,-1.0,6.67,7.67
818,5531.0,1,1.0,-2.0,0.8300000000000001,1.0,0.47,2.5,-0.5
819,-4686.0,0,-2.0,1.0,-0.5,-1.6,-7.25,6.33,2.75
820,-8224.0,0,1.0,1.0,-9.6,-2.5,0.33,-2.5,-6.6
821,-9942.0,0,2.0,3.0,-0.5,-9.6,-3.33,-1.0,0.33
822,1869.0,1,1.0,-1.0,2.07,5.0,-1.5,0.08,-3.5
823,7202.0,1,-1.0,-2.0,3.8,8.0,0.8300000000000001,3.8,3.96
824,-8129.0,0,0.0,0.0,4.0,-7.0,-6.67,-5.0,-9.25
825,-5901.0,0,1.0,0.0,-7.0,-7.5,-0.5,-1.36,-7.5
826,6224.0,1,-2.0,-1.0,10.67,3.5,2.75,1.5,2.75
827,478.0,1,2.0,0.0,0.0,7.0,4.67,2.0,2.0
828,974.0,0,2.0,0.0,4.0,-1.0,0.0,-1.0,-1.0
829,-6615.0,0,1.0,1.0,-0.83,-13.4,1.0699999999999998,-7.0,-2.0
830,3855.0,1,-2.0,-1.0,-0.75,-1.0,4.0,5.0,4.67
831,3360.0,1,0.0,-1.0,2.8,-1.9,2.0,-0.33,4.0
832,-7632.0,0,1.0,0.0,-1.0,-9.0,-1.5,-0.92,-4.0
833,6943.0,1,-1.0,-1.0,3.25,4.67,9.0,7.33,2.87
834,3736.0,1,1.0,0.0,-0.6699999999999999,0.5,-0.75,-2.0,-4.67
835,-831.0,0,-2.0,0.0,0.75,2.1,2.0,-5.67,-0.5
836,-2720.0,0,0.0,1.0,-2.0,5.5,5.5,-0.8,-10.4
837,13929.0,1,-1.0,-4.0,4.25,7.5,4.25,3.0,4.0
838,6522.0,1,-1.0,-2.0,3.0,6.0,3.0,8.67,4.5
839,2683.0,1,1.0,0.0,1.5,-2.0,0.0,-3.67,0.0
840,9373.0,1,-1.0,-1.0,1.5,2.0,8.0,2.0,5.0
841,236.0,0,-1.0,0.0,-2.25,1.5,0.1699999999999999,2.0,-3.75
842,-2219.0,0,2.0,0.0,1.4,-6.67,0.0,-1.27,-2.33
843,3661.0,1,1.0,-2.0,4.5,-0.53,0.0,-2.17,-4.0
844,1432.0,1,0.0,-1.0,5.83,7.0,0.0,1.0,2.0
845,-5411.0,0,1.0,1.0,-1.25,-1.0,-2.33,-2.5,-9.67
846,-139.0,0,1.0,0.0,-2.0,-2.0,-1.0,0.0,-1.0
847,258.0,1,1.0,0.0,-2.0,0.0,4.0,2.5,1.0
848,5816.0,1,-2.0,-1.0,0.5,0.0,0.0,11.2,3.33
849,6618.0,1,-1.0,0.0,5.6,1.83,0.5,2.7,3.0
850,1715.0,1,0.0,0.0,0.0,-1.33,2.0,1.0,-0.6699999999999999
851,2427.0,0,-1.0,-1.0,-2.0,5.0,-1.5,2.27,5.67
852,1051.0,1,-1.0,1.0,2.5,7.33,1.75,-0.75,-4.0
853,-2250.0,0,2.0,0.0,3.0,-7.5,1.0,-3.0,-7.33
854,-3261.0,0,2.0,1.0,0.66,-2.5,-3.0,-1.83,-1.0
855,-8243.0,0,2.0,1.0,-1.27,-6.0,-3.0,-9.5,-13.4
856,2047.0,0,-1.0,0.0,2.5,0.0,5.67,0.1699999999999999,-5.0
857,-5528.0,0,1.0,1.0,2.0,-9.0,1.25,-1.0,-0.4199999999999999
858,3833.0,0,-1.0,1.0,0.25,8.67,8.0,-0.97,3.0
859,1460.0,0,1.0,0.0,-6.0,6.33,2.0,1.0,3.5
860,5468.0,1,-2.0,-2.0,3.75,4.5,5.33,0.0,-0.5
861,-324.0,1,2.0,-1.0,-1.25,0.5,-2.0,1.0,0.6699999999999999
862,-1647.0,0,0.0,0.0,-5.33,-1.5,-1.67,-1.0,-10.25
863,-10102.0,0,-1.0,3.0,0.5,-5.0,-5.0,-3.0,-4.33
864,-1010.0,0,-2.0,0.0,1.67,2.5,-4.0,-1.25,2.5
865,865.0,1,0.0,0.0,1.83,0.0,0.0,-4.0,-0.5
866,406.0,1,2.0,1.0,0.0,-1.0,4.25,-0.1699999999999999,-1.0
867,-79.0,0,-2.0,1.0,-0.5,0.8300000000000001,-1.5,4.0,4.5
868,-3441.0,0,1.0,1.0,5.75,0.0,-6.0,-6.0,-3.0
869,1472.0,0,1.0,0.0,-1.33,0.4199999999999999,5.75,-5.0,-5.33
870,12474.0,1,-1.0,-3.0,9.0,8.67,4.67,9.0,10.0
871,10716.0,1,-1.0,-1.0,1.5,14.0,1.79,10.6,5.3
872,-114.0,0,0.0,0.0,1.0,1.5,-1.67,-0.6600000000000001,1.0
873,12393.0,1,2.0,-3.0,3.4,4.6,5.1,9.67,11.0
874,7254.0,1,0.0,0.0,1.0699999999999998,9.0,4.0,4.0,5.0
875,-6300.0,0,1.0,1.0,0.17,-7.0,-2.7,-4.33,-6.25
876,11849.0,1,-1.0,-5.0,5.0,8.75,2.5,1.5,3.0
877,1579.0,1,-1.0,0.0,-1.42,1.5,4.0,3.5,-1.0
878,-3797.0,1,1.0,0.0,-4.0,-4.0,-2.0,-1.5,-2.0
879,5484.0,1,0.0,0.0,3.75,6.67,6.0,-1.0,0.0
880,-3877.0,0,1.0,1.0,-0.5,-4.0,-5.0,-2.5,-5.5
881,2088.0,1,1.0,0.0,5.33,-2.5,-0.5,0.6000000000000001,0.8999999999999999
882,1265.0,0,1.0,0.0,2.0,-2.0,-1.33,-0.1699999999999999,4.33
883,-1475.0,1,1.0,0.0,-2.5,-2.5,-1.0,2.33,-0.5
884,2693.0,1,-1.0,0.0,-1.25,7.5,1.0,2.39,0.3999999999999999
885,-5933.0,0,1.0,1.0,-5.75,-8.0,-0.6699999999999999,-3.0,-6.5
886,5000.0,1,-2.0,-2.0,8.5,3.33,2.67,-2.5,5.2
887,6130.0,1,0.0,0.0,1.5,3.5,0.6699999999999999,1.5,1.47
888,1569.0,0,1.0,0.0,-0.3299999999999999,2.0,3.5,1.0,0.6600000000000001
889,-4051.0,0,0.0,1.0,0.5,-3.0,-0.33,0.0,-2.0
890,-6686.0,1,-1.0,2.0,-0.33,-2.4,-2.0,-2.67,-6.75
891,-7176.0,0,2.0,3.0,-2.67,-4.0,-7.0,3.5,3.0
892,-803.0,0,0.0,-2.0,-0.5,-8.5,-10.2,-1.33,-1.4
893,-5880.0,0,0.0,1.0,-1.75,-1.25,-2.53,-2.0,-2.5
894,3810.0,1,1.0,-1.0,1.5,-0.5,1.0,1.5,4.0
895,8030.0,1,2.0,-2.0,7.62,1.3,5.5,-4.0,2.5
896,-6465.0,0,2.0,1.0,2.04,1.0,-2.0,-1.15,-10.38
897,2732.0,1,1.0,0.0,2.0,2.0,3.0,-6.33,-0.3399999999999998
898,-2335.0,0,-1.0,1.0,-1.0,-2.0,1.83,-3.0,-2.0
899,-2722.0,1,-1.0,1.0,-7.0,2.2,-3.5,1.42,-0.5
900,1007.0,0,0.0,0.0,-0.95,1.0,-1.75,-0.6699999999999999,-0.33
901,-1749.0,1,2.0,-1.0,-7.0,-1.67,-0.5800000000000001,2.25,-1.0
902,-319.0,0,1.0,-1.0,-2.33,-0.33,-1.5,6.33,1.0
903,-2714.0,0,2.0,0.0,-0.5,-2.17,-5.0,-1.2,-5.5
904,2813.0,1,2.0,-1.0,-0.33,0.67,1.5,2.5,4.5
905,712.0,0,-2.0,0.0,5.5,2.6,4.5,0.3500000000000001,0.08
906,1907.0,1,-2.0,0.0,0.0,1.66,2.25,4.33,8.67
907,1151.0,0,-1.0,0.0,1.0,1.0,1.5,0.75,-2.0
908,224.0,1,-1.0,1.0,2.5,1.0,-0.5,-7.0,-3.17
909,4476.0,1,1.0,-1.0,4.88,4.5,-4.0,1.0,0.0
910,2476.0,1,-1.0,0.0,1.0,-3.0,-4.5,3.0,2.67
911,-6714.0,0,2.0,3.0,-2.0,-1.0,0.0,-1.33,-1.0
912,3132.0,1,1.0,-1.0,1.75,1.0,2.5,0.0,0.0
913,-2214.0,0,1.0,0.0,1.0,-1.75,-3.0,-2.0,2.0
914,-508.0,0,0.0,0.0,0.0,-1.0,0.0,-1.0,1.0
915,1330.0,0,-1.0,-1.0,0.6699999999999999,-2.0,0.7400000000000001,0.58,-4.5
916,-1227.0,1,1.0,0.0,-0.92,-0.53,0.0,-6.1,0.0
917,-7981.0,0,1.0,2.0,-3.4,-3.0,-4.71,-2.73,-1.25
918,-7795.0,0,1.0,1.0,1.0,-3.0,-7.6,-6.0,-1.67
919,3464.0,1,-2.0,-1.0,0.3299999999999999,1.0,-2.0,2.0,0.5
920,-6111.0,0,2.0,2.0,-2.3,-2.0,-2.5,-2.0,0.0
921,-7195.0,0,0.0,2.0,-3.75,-5.4,-3.5,-10.25,-3.7
922,-6242.0,0,-1.0,1.0,-1.0,-6.33,-4.33,2.5,0.3399999999999998
923,3369.0,1,-1.0,0.0,-0.3299999999999999,3.0,3.67,-1.25,-2.5
924,-1255.0,0,1.0,2.0,0.0,0.0,0.33,5.75,4.5
925,-3656.0,0,2.0,1.0,-4.0,1.0,0.83,1.5,-2.17
926,3932.0,1,2.0,-1.0,7.0,0.1699999999999999,6.67,-6.0,-6.0
927,541.0,0,-2.0,2.0,-1.5,-1.25,6.5,3.33,7.5
928,2161.0,1,-2.0,-1.0,-1.0,1.0,-2.0,0.5,-3.0
929,7563.0,1,1.0,-2.0,-3.67,5.0,2.0,4.0,3.5
930,2746.0,1,2.0,-1.0,-1.33,3.0,0.8300000000000001,3.5,-0.1699999999999999
931,407.0,0,0.0,0.0,-0.3299999999999999,-2.0,-1.33,0.5,1.5
932,2271.0,1,-1.0,0.0,-2.67,0.0,-3.25,5.0,1.5
933,-3590.0,0,1.0,0.0,1.0,-5.75,-6.0,2.0,1.5
934,-4106.0,0,-1.0,1.0,1.0,0.0,-3.0,-1.0,-1.0
935,1890.0,1,-1.0,-1.0,-1.5,4.5,2.0,1.75,-1.0
936,4463.0,1,1.0,-2.0,-3.0,6.75,3.5,5.0,5.3
937,2667.0,1,-2.0,-1.0,-0.5,-1.0,1.5,3.17,0.5
938,-7276.0,0,1.0,3.0,-3.21,0.0,-0.5,-2.0,-1.33
939,-4703.0,1,1.0,0.0,1.5,-4.33,-4.5,-3.0,1.5
940,3093.0,1,-2.0,0.0,1.0,6.0,2.0,-2.0,-1.5
941,3664.0,1,0.0,-2.0,-0.25,2.83,-1.33,7.67,10.25
942,-3823.0,0,2.0,1.0,4.67,-2.25,-1.5,-1.97,-13.83
943,-1739.0,1,0.0,0.0,-3.5,0.0,1.0,0.0,2.0
944,-12333.0,0,2.0,2.0,-3.0,-7.83,-5.33,-10.33,-5.17
945,-2859.0,0,-1.0,0.0,-0.83,-4.0,-4.0,-2.0,-3.0
946,1736.0,1,0.0,0.0,0.83,7.0,-3.67,1.0,2.9
947,-424.0,1,1.0,0.0,-2.67,0.0,0.33,0.0,0.0
948,3872.0,1,0.0,0.0,1.33,3.0,3.0,0.5,5.33
949,2179.0,0,0.0,0.0,1.25,-2.67,0.0,-2.0,-1.0
950,1302.0,1,0.0,-1.0,2.0,1.0,1.0,-3.5,-0.33
951,-1084.0,0,0.0,0.0,2.0,-0.5,3.0,-1.33,-0.3399999999999998
952,-5419.0,0,2.0,0.0,-2.67,-7.0,-4.17,-4.0,-10.5
953,-5575.0,0,0.0,2.0,1.83,-1.67,-2.5,-7.8,-3.33
954,1251.0,0,1.0,-1.0,0.5,-8.86,-3.0,2.33,-5.0
955,7016.0,1,-1.0,-1.0,0.0,-1.0,2.67,5.38,6.17
956,3104.0,0,1.0,-1.0,2.4,2.5,-0.5,-2.5,-1.83
957,-10025.0,0,1.0,3.0,-3.0,-10.75,-2.5,-0.92,0.5999999999999999
958,-165.0,1,-1.0,0.0,-2.33,-3.3,-2.2,3.0,0.0
959,1029.0,0,-2.0,-3.0,-1.0,-4.83,-2.0,-7.75,-1.75
960,3056.0,1,1.0,-1.0,0.0,-0.3500000000000001,-0.8300000000000001,-1.08,-3.0
961,5867.0,1,0.0,-4.0,0.49,7.0,6.6,0.0,0.25
962,4127.0,0,0.0,-1.0,1.5,3.5,-1.0,0.0,-3.0
963,-4015.0,0,1.0,1.0,-0.92,0.33,-1.0,-0.1699999999999999,-2.5
964,-4084.0,0,2.0,1.0,-4.0,-6.67,-1.2,-2.5,-0.6699999999999999
965,-1844.0,0,2.0,0.0,-2.5,-10.6,0.0,0.3500000000000001,1.33
966,2946.0,1,1.0,0.0,3.8,5.0,-0.5,0.0,3.0
967,3170.0,1,0.0,-2.0,0.0,-1.5,1.5,7.0,4.5
968,-8930.0,0,1.0,1.0,-1.0,-5.5,-5.67,-6.0,-8.8
969,-2704.0,0,-1.0,1.0,-0.1699999999999999,2.67,-3.67,3.5,-1.0
970,757.0,1,-2.0,-1.0,-1.0,4.0,-0.83,4.9,0.8600000000000001
971,7550.0,0,1.0,-1.0,2.5,3.0,3.0,5.5,1.67
972,-4263.0,0,2.0,0.0,1.0,1.0,-4.67,1.11,-0.5
973,-2520.0,0,1.0,0.0,0.5,-0.33,0.0,-2.25,1.17
974,4395.0,1,-2.0,0.0,0.0,9.5,3.5,2.6,6.5
975,2131.0,1,-1.0,-1.0,5.0,-2.0,-7.0,1.0,2.0
976,4787.0,1,-1.0,-1.0,0.0,-1.5,4.0,1.0,3.33
977,6299.0,1,-1.0,-1.0,3.71,2.0,3.67,0.4199999999999999,-3.0
978,588.0,0,0.0,0.0,1.5,3.0,5.67,2.0,1.0
979,-1313.0,0,0.0,0.0,-3.33,-5.0,1.0,-1.0,1.0
980,-3813.0,0,2.0,1.0,-1.0,1.5,4.33,-6.0,-4.0
981,-2320.0,0,1.0,0.0,1.0,-3.0,0.0,-3.5,-3.0
982,1958.0,1,2.0,-1.0,0.4199999999999999,3.0,1.5,-6.0,-4.0
983,5978.0,1,-1.0,-1.0,7.57,6.1,2.5,1.0,2.4
984,-4554.0,0,-1.0,1.0,-2.0,-11.0,3.25,-0.03,2.25
985,6094.0,1,-1.0,-1.0,2.0,4.25,12.5,2.0,4.33
986,6313.0,1,-1.0,-1.0,-0.83,4.0,6.5,0.3399999999999998,2.0
987,4122.0,1,1.0,-1.0,7.0,7.0,2.0,-3.0,3.0
988,4259.0,1,0.0,0.0,6.5,4.5,-3.5,9.33,3.25
989,2019.0,1,-1.0,0.0,-1.0,-1.0,4.0,6.33,5.75
990,2364.0,0,-1.0,0.0,-0.5,-3.5,1.0,4.0,0.0
991,-9692.0,0,1.0,0.0,-3.0,-1.25,0.33,-4.19,-7.7
992,8028.0,1,-1.0,-1.0,5.0,6.0,6.83,3.0,4.33
993,2145.0,0,2.0,0.0,1.0,0.5,0.1,1.0,0.0
994,-1530.0,1,1.0,-1.0,-1.0,0.6699999999999999,1.33,-4.0,-2.6
995,4762.0,1,1.0,-1.0,3.5,3.0,2.5,0.0,4.67
996,-791.0,1,2.0,-1.0,-1.33,-6.5,0.8300000000000001,-2.0,0.1699999999999999
997,2170.0,1,-1.0,-1.0,-1.0,2.33,3.5,3.5,6.33
998,3451.0,1,-1.0,-1.0,1.0,0.25,-2.0,1.0,2.0
999,-1629.0,0,-1.0,0.0,5.0,-2.67,-0.5,-5.0,-1.0
