link,gold_difference_at_20_minutes,turret_difference_at_20_minutes,dragon_difference_at_20_minutes,Team_Win,kda_top_blue,kda_top_red,kda_jungle_blue,kda_jungle_red,kda_mid_blue,kda_mid_red,kda_ad_blue,kda_ad_red,kda_sp_blue,kda_sp_red,herald_difference_at_20_minutes
/match/eune/3359266733,-4287.0,-2.0,1.0,blue,0.2,4.0,1.4,6.0,2.4,1.0,1.5,2.75,6.0,1.2,-1
/match/eune/3359269523,1876.0,0.0,2.0,red,0.33,5.0,5.5,1.6,0.83,1.67,2.67,1.67,5.5,2.67,1
/match/eune/3359272135,5845.0,4.0,3.0,blue,1.25,1.25,2.5,1.67,4.0,2.67,3.67,0.5,12.0,0.71,0
/match/eune/3359256845,2937.0,1.0,2.0,blue,1.5,1.67,2.67,2.67,6.0,1.6,1.67,2.0,2.0,2.33,1
/match/eune/3359250854,-4649.0,-2.0,0.0,red,1.0,13.0,3.75,9.0,1.5,1.29,1.5,2.67,1.86,2.14,-1
/match/eune/3359244053,-516.0,2.0,0.0,red,0.22,5.5,10.0,1.67,1.5,1.17,2.0,2.33,3.33,2.0,1
/match/eune/3359240553,-3693.0,-1.0,0.0,blue,1.4,1.67,4.67,2.5,1.75,2.75,2.0,1.0,2.33,4.5,0
/match/eune/3359239294,2742.0,-1.0,2.0,blue,1.0,2.33,6.0,1.75,11.0,0.29,1.33,3.0,5.5,2.0,2
/match/eune/3359238376,-2823.0,1.0,-2.0,red,0.8,1.2,6.5,10.0,1.4,1.75,1.2,1.17,2.0,3.0,1
/match/eune/3359226897,4726.0,2.0,0.0,blue,6.0,1.0,4.0,2.0,12.0,0.43,2.4,2.0,6.5,1.0,1
/match/eune/3359219790,-6463.0,-1.0,0.0,red,2.0,0.75,1.0,4.0,1.6,2.2,0.25,15.0,0.57,15.0,0
/match/eune/3359222259,-5336.0,1.0,1.0,red,0.25,3.0,2.33,4.5,1.0,8.0,2.0,4.5,3.0,1.33,-1
/match/eune/3359209623,5810.0,1.0,0.0,blue,17.0,0.8,0.67,2.0,6.5,0.2,9.5,0.33,4.0,0.67,-1
/match/eune/3359208453,160.0,-1.0,1.0,blue,6.0,3.5,1.67,0.33,0.6,2.67,2.33,3.5,2.0,2.67,0
/match/eune/3359211113,-2556.0,2.0,-1.0,red,1.0,1.75,3.5,1.14,1.75,2.67,3.0,4.33,2.5,5.0,-2
/match/eune/3359199430,326.0,2.0,-2.0,red,1.5,1.0,5.0,4.5,3.0,1.0,1.6,1.29,1.4,4.5,0
/match/eune/3359188756,-1441.0,1.0,-3.0,red,2.0,1.0,1.5,2.5,0.75,8.0,1.33,3.5,2.0,4.0,2
/match/eune/3359182981,8126.0,3.0,2.0,blue,1.0,1.33,4.0,1.0,7.0,1.5,1.25,2.0,9.0,0.75,2
/match/eune/3359191312,-733.0,0.0,1.0,blue,0.5,4.0,1.6,6.0,2.0,1.0,1.2,2.25,1.0,4.5,-2
/match/eune/3359188254,-1974.0,0.0,-1.0,red,1.0,1.75,2.67,2.0,1.33,2.0,1.0,2.5,2.5,8.0,-1
/match/eune/3359188097,-4189.0,-2.0,2.0,red,0.67,8.0,1.57,2.17,3.25,2.0,2.75,1.75,1.67,5.5,0
/match/eune/3359181513,3295.0,3.0,2.0,blue,1.67,2.6,2.75,2.8,1.33,2.25,1.5,0.5,1.44,3.5,0
/match/eune/3359178321,245.0,0.0,2.0,blue,0.33,3.5,14.0,1.33,3.0,0.2,3.0,0.67,4.33,3.0,0
/match/eune/3359166931,-6637.0,-3.0,-1.0,red,0.6,2.67,0.5,16.0,0.4,7.0,0.4,9.0,1.0,16.0,-2
/match/eune/3359171576,2651.0,1.0,-2.0,red,4.0,0.0,2.33,3.33,0.71,1.5,2.0,5.0,1.33,3.0,2
/match/eune/3359169449,-734.0,-2.0,-2.0,red,1.5,2.0,0.5,2.0,2.0,1.33,2.67,5.0,3.6,1.5,0
/match/eune/3359162933,1220.0,0.0,-2.0,red,0.5,4.0,2.5,3.33,1.5,2.0,5.67,1.0,4.5,2.75,-2
/match/eune/3359161881,-5164.0,-1.0,0.0,red,0.5,1.25,2.25,6.5,1.17,2.0,0.67,3.0,0.8,3.67,1
/match/eune/3359164280,-4546.0,-3.0,-2.0,red,2.0,1.67,2.0,5.5,1.0,1.0,1.0,4.5,1.0,5.5,2
/match/eune/3359159552,6588.0,0.0,1.0,blue,5.5,0.8,4.33,0.5,4.67,1.5,2.0,1.33,1.83,1.5,0
/match/eune/3359158455,-935.0,0.0,2.0,blue,0.5,2.0,3.0,5.0,1.0,4.0,2.0,2.0,1.0,1.67,2
/match/eune/3359153549,245.0,2.0,2.0,blue,1.67,1.8,2.0,4.25,0.71,9.0,0.5,6.0,1.0,9.0,1
/match/eune/3359139986,-7500.0,-4.0,-2.0,red,1.6,2.0,1.0,14.0,2.5,1.0,0.88,11.5,0.56,7.0,-1
/match/eune/3359151209,3906.0,2.0,-1.0,blue,5.0,1.0,1.2,6.0,1.33,3.0,3.25,2.2,1.6,2.0,2
/match/eune/3359146335,5261.0,2.0,2.0,blue,4.0,0.62,12.0,2.0,2.5,0.6,2.33,2.0,2.33,7.0,0
/match/eune/3359136972,-1297.0,0.0,0.0,red,0.5,3.0,2.14,1.83,4.67,1.33,3.0,1.8,13.0,2.0,0
/match/eune/3359140511,-1092.0,-1.0,-1.0,red,2.5,0.75,1.0,16.0,0.6,3.5,1.5,9.0,0.6,3.67,-2
/match/eune/3359138337,-788.0,0.0,0.0,blue,0.67,3.0,12.0,1.0,6.0,0.0,2.67,4.33,1.43,2.2,1
/match/eune/3359134717,-3237.0,-2.0,-1.0,blue,3.0,1.0,2.25,3.0,1.4,2.75,0.9,3.25,1.33,5.33,-2
/match/eune/3359139283,2052.0,-1.0,-1.0,blue,1.5,4.0,9.0,2.5,1.0,1.0,1.33,1.67,3.75,2.75,-2
/match/eune/3359134125,-1279.0,-1.0,-3.0,red,0.75,1.5,0.0,1.5,4.0,2.67,5.0,2.5,1.8,1.5,-2
/match/eune/3359135111,950.0,3.0,2.0,blue,0.43,2.5,3.67,4.5,1.0,1.25,6.5,1.25,7.0,1.0,0
/match/eune/3359121944,-1302.0,-2.0,-2.0,red,2.0,1.33,5.0,2.0,2.67,1.0,0.25,5.5,0.75,11.0,-1
/match/eune/3359114985,-7078.0,-3.0,-1.0,red,1.2,0.5,1.5,3.33,0.67,2.0,2.0,3.0,6.0,4.5,-2
/match/eune/3359114046,-560.0,-1.0,-1.0,red,1.5,1.5,7.0,5.0,0.5,5.0,3.0,2.0,4.0,3.0,0
/match/eune/3359122349,8351.0,4.0,0.0,blue,6.0,0.0,12.0,1.33,1.8,1.43,1.5,1.2,3.67,2.67,0
/match/eune/3359116094,-988.0,1.0,2.0,red,0.62,4.5,2.5,1.6,4.5,1.33,1.67,1.5,11.0,2.67,-2
/match/eune/3359102059,-7842.0,-4.0,-2.0,red,1.0,1.5,1.6,5.0,4.0,1.25,0.75,4.5,1.2,7.0,-2
/match/eune/3359107406,-9405.0,-4.0,-2.0,red,0.5,3.5,1.12,8.0,1.33,2.4,1.17,17.0,1.0,5.0,0
/match/eune/3359098686,4951.0,2.0,0.0,blue,7.0,1.0,11.0,1.75,0.67,4.0,4.0,0.4,3.5,2.0,0
/match/eune/3359097347,3876.0,1.0,2.0,red,12.0,1.33,4.0,1.5,5.0,0.33,4.0,1.0,7.0,0.33,0
/match/eune/3359091204,3426.0,2.0,2.0,blue,1.5,0.5,3.0,2.5,2.0,0.86,6.0,1.0,2.5,4.0,2
/match/eune/3359082813,6777.0,3.0,0.0,blue,0.33,2.0,3.5,1.2,4.0,0.75,12.0,0.4,14.0,0.25,0
/match/eune/3359081601,-4316.0,0.0,-2.0,red,1.0,4.0,0.62,8.5,0.83,5.33,1.86,0.83,3.0,2.83,-2
/match/eune/3359080253,-4132.0,-3.0,0.0,red,1.5,4.0,8.0,1.0,4.0,0.67,6.0,1.0,5.0,0.5,-2
/match/eune/3359078311,5121.0,4.0,1.0,blue,6.0,1.33,2.0,0.67,6.0,1.75,5.5,1.33,3.0,0.5,0
/match/eune/3359069966,1161.0,2.0,-1.0,blue,1.0,1.0,2.0,3.5,2.0,1.0,3.0,4.0,1.0,1.33,0
/match/eune/3359066959,-2743.0,-5.0,1.0,red,0.75,3.5,1.6,3.33,0.8,12.0,1.75,2.2,1.14,5.0,-2
/match/eune/3359063630,-5346.0,1.0,-1.0,red,1.5,2.5,2.0,11.0,1.75,2.33,1.67,1.17,1.4,3.75,-2
/match/eune/3359066176,-3827.0,-2.0,-2.0,red,2.0,3.0,1.0,5.0,0.43,13.0,0.71,3.33,4.5,6.0,0
/match/eune/3359053921,-951.0,-1.0,-1.0,red,1.0,4.5,2.67,1.0,6.0,0.67,0.67,4.67,2.0,3.5,-2
/match/eune/3359049905,-2366.0,-2.0,-2.0,red,0.0,3.0,2.5,2.5,0.5,3.0,1.25,1.0,1.5,8.0,-2
/match/eune/3359055403,-1970.0,-2.0,1.0,red,1.2,2.33,2.5,2.67,9.0,11.0,1.33,0.33,4.0,1.5,0
/match/eune/3359047981,4918.0,1.0,3.0,blue,1.67,1.0,11.0,2.5,2.5,6.0,3.5,0.5,4.5,0.75,0
/match/eune/3359043954,-1226.0,0.0,2.0,red,0.88,3.25,3.0,1.62,4.33,6.5,3.33,2.0,5.0,2.25,0
/match/eune/3359050078,-6045.0,-3.0,-3.0,blue,0.83,1.75,1.83,6.0,0.8,2.2,1.0,5.0,0.71,5.67,0
/match/eune/3359040327,3712.0,3.0,0.0,blue,4.0,0.5,6.0,2.0,2.5,0.38,0.33,4.0,2.6,4.67,0
/match/eune/3359030320,-1333.0,-2.0,-2.0,blue,0.5,1.5,9.0,2.33,3.0,5.0,0.33,3.5,1.25,2.67,-2
/match/eune/3359025423,-7211.0,-4.0,-3.0,red,7.0,1.0,1.25,3.0,0.6,9.0,2.0,2.67,2.33,2.25,-2
/match/eune/3359026078,3621.0,-2.0,0.0,blue,1.0,3.0,15.0,1.67,11.0,0.29,1.67,1.0,8.5,1.75,-1
/match/eune/3359015722,3378.0,-1.0,2.0,red,0.5,2.0,10.0,0.5,5.0,1.0,7.0,0.0,7.0,0.75,2
/match/eune/3359014183,184.0,2.0,1.0,blue,0.75,1.25,2.0,3.5,1.0,2.25,1.75,4.25,3.5,2.5,0
/match/eune/3359010330,-3068.0,0.0,-2.0,red,1.14,2.0,1.0,4.67,0.8,6.0,1.0,6.0,1.67,5.0,1
/match/eune/3359003532,-2569.0,-2.0,0.0,blue,2.0,2.0,2.5,4.0,0.38,7.0,4.0,3.0,1.25,8.0,-2
/match/eune/3358988989,2575.0,1.0,2.0,blue,5.0,0.25,11.0,0.78,2.4,0.83,2.0,7.0,1.67,3.5,0
/match/eune/3358993755,-8353.0,-4.0,-2.0,red,0.5,3.67,1.17,3.67,3.0,8.0,0.5,2.6,3.0,5.0,0
/match/eune/3358983041,-6004.0,-3.0,-1.0,red,2.33,0.8,1.33,6.0,2.0,2.67,0.89,6.0,1.12,6.33,-2
/match/eune/3358982722,-7555.0,-2.0,-3.0,red,1.0,8.0,1.67,4.0,1.33,7.0,0.86,1.5,1.5,8.0,-2
/match/eune/3358983571,2131.0,1.0,1.0,blue,3.5,2.33,2.67,2.67,3.0,2.67,1.33,5.5,1.25,10.0,2
/match/eune/3358979781,-1809.0,0.0,-1.0,red,2.8,4.0,1.57,6.5,1.25,1.71,3.0,1.0,1.75,2.0,1
/match/eune/3358970043,3942.0,2.0,3.0,blue,5.0,1.0,2.33,1.0,8.0,6.0,1.0,1.25,8.0,2.0,-1
/match/eune/3358974321,3370.0,2.0,0.0,blue,3.0,1.8,6.5,1.25,0.4,2.0,2.75,1.6,2.0,3.67,-1
/match/eune/3358967837,-5222.0,-2.0,-2.0,red,1.0,6.0,3.4,2.0,2.83,1.86,1.62,1.71,1.36,4.0,0
/match/eune/3358975190,5772.0,1.0,0.0,blue,1.33,4.0,8.5,0.86,2.5,1.17,3.33,0.75,3.0,9.0,-1
/match/eune/3358964064,-4106.0,-3.0,-2.0,red,2.33,0.25,2.8,21.0,2.75,2.67,2.0,2.75,2.4,3.0,-2
/match/eune/3358961690,5823.0,0.0,-1.0,blue,12.0,1.25,1.67,1.25,5.67,3.33,16.0,0.88,10.5,0.62,-1
/match/eune/3358955822,-8117.0,-6.0,-2.0,red,0.67,5.0,3.5,4.0,1.33,1.67,3.5,5.0,1.25,2.0,-1
/match/eune/3358958551,-10368.0,-4.0,0.0,red,1.6,3.5,1.0,3.0,1.25,3.2,2.33,3.5,2.0,5.0,-2
/match/eune/3358959358,11264.0,3.0,0.0,blue,5.0,0.5,12.0,0.71,2.0,0.8,2.67,1.44,1.57,4.0,2
/match/eune/3358954403,1329.0,1.0,-1.0,red,1.0,1.0,2.0,1.6,0.67,3.0,1.5,1.67,1.5,6.0,2
/match/eune/3358951429,2209.0,0.0,1.0,blue,6.0,0.17,1.43,1.2,1.67,3.75,6.0,3.5,2.75,1.2,2
/match/eune/3358949259,132.0,1.0,-3.0,red,7.0,0.17,3.0,3.0,1.0,4.0,1.0,4.0,4.0,3.5,2
/match/eune/3358944565,4078.0,-1.0,2.0,blue,1.0,2.0,11.0,1.5,1.0,1.0,0.5,1.0,4.0,0.0,-1
/match/eune/3358943536,2533.0,2.0,-2.0,red,0.5,1.0,2.0,8.0,1.33,3.5,0.75,4.0,4.0,1.0,1
/match/eune/3358939492,-4141.0,-3.0,1.0,red,1.25,1.5,1.8,4.67,0.8,6.5,1.6,1.25,2.0,1.2,0
/match/eune/3358933830,-3677.0,-2.0,-3.0,red,1.5,1.0,3.0,2.25,2.2,2.5,1.33,1.67,4.0,2.67,0
/match/eune/3358935398,5489.0,4.0,2.0,blue,1.75,7.0,4.0,2.25,0.67,1.0,7.0,1.0,3.0,1.17,2
/match/eune/3358923886,-3873.0,-2.0,1.0,red,3.33,1.0,1.33,3.0,2.5,4.0,1.2,2.75,1.2,5.0,-1
/match/eune/3358931365,-201.0,-1.0,2.0,blue,2.33,2.2,1.75,1.5,1.5,4.0,1.2,2.67,2.33,3.0,2
/match/eune/3358916012,-7800.0,-4.0,0.0,red,8.0,0.8,0.6,2.67,0.67,2.0,0.83,4.5,3.0,4.0,0
/match/eune/3358916914,-12782.0,-4.0,-2.0,red,1.25,2.0,0.14,2.33,1.2,5.5,0.5,15.0,0.6,7.5,-2
/match/eune/3358915953,-1333.0,3.0,-2.0,red,2.0,2.5,2.0,1.5,0.4,12.0,1.33,2.5,1.0,4.5,2
/match/eune/3358920269,-17.0,-1.0,2.0,blue,2.0,2.0,5.0,1.0,8.0,0.4,2.0,1.0,0.33,5.0,-2
/match/eune/3358912744,-2199.0,2.0,1.0,blue,1.29,4.0,1.29,1.17,0.0,10.0,2.0,6.0,0.5,3.0,1
/match/eune/3358914575,937.0,1.0,-2.0,blue,4.0,0.88,3.2,3.25,1.29,1.5,2.0,2.75,2.0,2.6,-2
/match/eune/3358913290,5084.0,2.0,1.0,blue,2.0,1.2,2.4,4.33,1.75,0.83,6.5,0.33,6.5,1.8,0
/match/eune/3358901029,3337.0,2.0,1.0,blue,1.67,0.8,3.67,2.67,3.0,0.14,8.0,2.0,4.0,3.5,2
/match/eune/3358901817,4197.0,1.0,0.0,blue,0.33,10.0,1.33,2.0,4.25,0.83,8.5,1.29,1.5,1.86,-1
/match/eune/3358892600,5821.0,4.0,0.0,blue,5.0,0.75,5.0,1.2,6.0,1.25,3.0,1.5,4.5,1.2,-2
/match/eune/3358899159,-3982.0,-2.0,-1.0,red,1.0,0.8,6.0,7.0,1.0,0.0,0.4,4.5,0.8,5.5,1
/match/eune/3358876639,-1921.0,0.0,-3.0,red,1.0,5.5,4.0,4.33,1.4,1.86,2.0,1.0,1.29,6.0,0
/match/eune/3358867932,7199.0,1.0,3.0,blue,4.5,0.5,6.0,0.17,6.0,0.6,3.5,1.25,2.0,2.67,2
/match/eune/3358874482,2445.0,1.0,0.0,red,1.5,2.0,1.83,3.0,2.0,1.0,7.0,1.67,8.0,1.8,0
/match/eune/3358869505,-1194.0,-2.0,-1.0,red,1.33,3.0,2.5,1.8,5.0,1.67,1.43,2.2,1.25,6.0,-1
/match/eune/3358857047,-3205.0,-2.0,-2.0,red,0.5,1.0,1.25,4.0,2.25,1.0,2.25,2.75,1.57,1.57,2
/match/eune/3358839031,-1654.0,3.0,-3.0,red,3.5,0.6,1.33,10.0,1.2,1.0,0.67,2.75,0.67,8.0,-1
/match/eune/3358839859,-3831.0,-3.0,1.0,red,1.0,5.0,4.0,1.0,1.0,2.25,1.8,1.4,2.33,2.67,-1
/match/eune/3358831963,-2554.0,0.0,0.0,blue,9.0,2.75,1.0,9.0,1.0,0.75,0.5,3.67,2.67,6.0,0
/match/eune/3358838413,1610.0,-2.0,2.0,blue,3.0,0.4,4.67,2.5,4.5,1.33,4.5,1.5,3.0,2.0,0
/match/eune/3358838299,-2030.0,0.0,2.0,red,0.4,5.0,5.0,5.5,5.0,3.0,2.5,1.33,3.0,1.5,-2
/match/eune/3358824453,-4479.0,0.0,-2.0,red,0.8,0.5,1.4,6.5,1.5,3.5,0.8,4.5,3.0,4.0,-2
/match/eune/3358820450,-390.0,-1.0,0.0,blue,0.83,0.8,4.67,3.33,1.6,1.5,1.75,3.33,4.5,1.4,2
/match/eune/3358825074,-1022.0,1.0,-1.0,red,2.0,0.0,2.5,2.17,3.0,2.0,1.0,3.2,1.43,4.67,2
/match/eune/3358819413,-5979.0,-2.0,-2.0,red,0.8,1.75,1.5,3.0,0.67,4.0,1.33,0.75,1.5,6.0,-2
/match/eune/3358797830,-2607.0,-1.0,-1.0,red,1.5,0.67,1.6,6.0,4.0,1.5,1.33,2.5,1.17,3.33,2
/match/eune/3358792827,-756.0,1.0,-3.0,red,1.0,0.5,4.33,4.0,2.2,1.8,1.0,1.75,2.0,3.33,2
/match/eune/3358792338,2608.0,1.0,2.0,blue,2.0,6.0,7.0,4.0,1.6,0.75,1.33,1.67,4.0,2.0,0
/match/eune/3358785006,-6834.0,-4.0,-2.0,red,0.33,4.0,1.75,6.0,1.0,13.0,1.5,5.0,0.57,5.0,-2
/match/eune/3358786841,-7382.0,-1.0,-1.0,blue,0.0,12.0,1.29,9.0,1.2,9.0,1.57,4.0,1.33,2.8,0
/match/eune/3358789296,197.0,1.0,1.0,blue,1.5,1.5,2.75,3.5,8.0,1.0,2.0,2.4,1.29,5.5,0
/match/eune/3358783347,2084.0,1.0,0.0,red,1.67,1.33,4.0,4.5,10.0,1.5,9.0,1.67,1.6,1.2,-2
/match/eune/3358779494,-5895.0,-3.0,-3.0,blue,1.0,4.0,2.75,1.33,0.86,3.33,1.25,5.5,1.33,7.0,-2
/match/eune/3358772572,-4633.0,-1.0,-3.0,blue,0.67,8.0,1.2,2.33,1.0,3.33,2.0,7.0,0.67,4.33,-2
/match/eune/3358771476,3657.0,0.0,2.0,blue,5.0,0.4,2.0,2.5,4.0,1.0,3.0,2.0,1.0,4.0,-1
/match/eune/3358772453,-8297.0,-5.0,-2.0,red,0.83,3.33,1.25,8.0,1.0,1.25,8.0,2.25,6.5,1.5,-2
/match/eune/3358742576,-3084.0,0.0,0.0,red,1.33,9.0,1.5,4.0,1.75,1.4,3.0,3.0,3.0,4.0,-2
/match/eune/3358732786,12600.0,5.0,2.0,blue,2.67,0.75,4.5,0.57,4.33,0.67,6.0,0.33,7.0,1.0,1
/match/eune/3358726897,1076.0,1.0,2.0,red,9.0,1.0,7.0,0.8,8.5,0.25,15.0,0.43,1.0,3.0,0
/match/eune/3358733324,10557.0,4.0,1.0,blue,2.0,0.57,9.0,0.8,4.0,0.8,3.25,0.75,14.0,1.67,0
/match/eune/3358731195,6636.0,4.0,0.0,blue,1.67,1.0,8.0,1.67,3.0,0.57,4.0,0.75,12.0,0.75,-2
/match/eune/3358721032,590.0,-1.0,3.0,blue,1.5,2.0,12.0,1.8,2.67,1.25,2.0,1.8,1.5,1.2,2
/match/eune/3358718620,8826.0,4.0,1.0,blue,0.75,1.33,16.0,0.71,2.0,3.0,2.6,1.0,14.0,1.17,-2
/match/eune/3358708857,-6733.0,-1.0,-3.0,red,1.0,2.0,2.67,3.33,0.83,4.5,5.0,4.5,1.0,10.0,-2
/match/eune/3358706925,-1154.0,-2.0,-1.0,red,0.0,1.0,2.0,5.0,0.75,3.33,1.25,2.5,2.5,4.0,0
/match/eune/3358705823,92.0,1.0,0.0,blue,1.14,2.0,2.0,3.0,3.5,0.33,1.5,3.67,1.8,2.2,0
/match/eune/3358695242,-2039.0,-2.0,-3.0,red,0.67,2.67,1.5,8.0,0.78,2.75,7.0,1.33,7.0,3.0,-1
/match/eune/3358689499,4942.0,2.0,1.0,blue,2.0,4.5,1.2,3.0,2.33,4.0,3.0,3.25,2.75,1.33,2
/match/eune/3358685721,-4650.0,1.0,0.0,red,1.8,3.33,1.25,2.33,1.0,5.0,1.5,3.33,2.0,2.2,1
/match/eune/3358687150,-5742.0,-3.0,-1.0,red,5.0,0.5,0.33,4.0,0.67,7.0,1.5,2.33,8.0,3.0,0
/match/eune/3358678804,6420.0,2.0,2.0,blue,9.0,2.67,7.0,1.14,1.0,3.0,10.0,1.25,2.17,1.5,2
/match/eune/3358684138,-5360.0,-3.0,1.0,red,4.0,0.2,2.67,3.33,0.88,14.0,0.8,2.67,2.0,3.67,1
/match/eune/3358670919,-3973.0,0.0,-2.0,red,0.0,4.0,0.0,6.0,0.0,1.0,0.0,3.0,0.0,2.0,2
/match/eune/3358660962,3777.0,3.0,-2.0,red,0.89,3.0,3.0,2.0,2.5,1.29,2.5,3.0,1.8,1.14,2
/match/eune/3358664632,8166.0,3.0,0.0,blue,7.0,0.2,2.0,0.83,12.0,0.67,2.67,1.75,13.0,0.6,2
/match/eune/3358660169,5860.0,2.0,0.0,blue,3.0,0.29,2.33,1.6,4.5,1.5,3.33,1.25,3.0,1.5,2
/match/eune/3358658426,7228.0,4.0,-1.0,red,6.0,1.4,4.33,1.4,7.0,1.2,0.2,6.0,1.75,2.0,1
/match/eune/3358640007,4129.0,-2.0,0.0,blue,11.0,0.0,7.0,1.75,1.67,1.2,0.75,3.33,1.0,5.5,2
/match/eune/3358643786,-10339.0,-8.0,-1.0,red,2.33,2.67,9.0,8.0,0.71,15.0,0.33,1.5,1.5,1.5,-2
/match/eune/3358626751,-7099.0,-2.0,-3.0,blue,1.4,1.8,1.29,11.0,1.5,2.25,0.75,3.75,0.86,8.0,-2
/match/eune/3358634250,827.0,1.0,-2.0,red,1.25,1.75,1.33,1.8,8.0,6.0,2.0,0.62,3.33,4.33,2
/match/eune/3358618728,781.0,1.0,-2.0,red,0.67,9.0,1.5,7.0,1.4,2.0,3.33,1.6,1.67,2.17,2
/match/eune/3358616940,6043.0,3.0,3.0,blue,1.75,1.67,10.0,0.75,6.0,1.25,8.0,1.33,2.0,3.0,0
/match/eune/3358620527,-1182.0,1.0,1.0,red,0.5,2.5,2.0,6.0,1.0,1.5,1.33,2.0,4.0,5.0,-1
/match/eune/3358614755,-1722.0,1.0,2.0,red,0.5,3.0,1.5,6.0,0.67,10.0,3.33,0.43,2.0,3.67,0
/match/eune/3358621310,8377.0,3.0,0.0,blue,1.2,4.0,5.0,0.78,10.0,0.17,3.33,1.75,3.0,1.0,2
